"Lat","Lon","timepoint","year","month","day"
50.764826,6.210666,"t15",2019,4,14
50.764826,6.210666,"t16",2019,4,13
50.764826,6.210666,"t17",2019,4,12
50.764826,6.210666,"t18",2019,4,11
50.764826,6.210666,"t19",2019,4,10
50.764826,6.210666,"t20",2019,4,9
50.764826,6.210666,"t21",2019,4,8
50.764826,6.210666,"t22",2019,4,7
50.764826,6.210666,"t23",2019,4,6
50.764826,6.210666,"t24",2019,4,5
50.764826,6.210666,"t25",2019,4,4
50.764826,6.210666,"t26",2019,4,3
50.764826,6.210666,"t27",2019,4,2
50.764826,6.210666,"t28",2019,4,1
50.70178,6.270098,"t0",2015,4,25
50.70178,6.270098,"t4",2015,4,21
50.70178,6.270098,"t8",2015,4,17
50.70178,6.270098,"t9",2015,4,16
50.70178,6.270098,"t10",2015,4,15
50.70178,6.270098,"t11",2015,4,14
50.70178,6.270098,"t12",2015,4,13
50.70178,6.270098,"t13",2015,4,12
50.70178,6.270098,"t14",2015,4,11
50.70178,6.270098,"t15",2015,4,10
50.70178,6.270098,"t16",2015,4,9
50.70178,6.270098,"t17",2015,4,8
50.70178,6.270098,"t18",2015,4,7
50.70178,6.270098,"t19",2015,4,6
50.70178,6.270098,"t20",2015,4,5
50.70178,6.270098,"t21",2015,4,4
50.70178,6.270098,"t22",2015,4,3
50.70178,6.270098,"t23",2015,4,2
50.70178,6.270098,"t24",2015,4,1
50.70178,6.270098,"t25",2015,3,31
50.70178,6.270098,"t26",2015,3,30
50.70178,6.270098,"t27",2015,3,29
50.70178,6.270098,"t28",2015,3,28
51.32174,6.858843,"t0",2018,8,13
51.32174,6.858843,"t4",2018,8,9
51.32174,6.858843,"t8",2018,8,5
51.32174,6.858843,"t9",2018,8,4
51.32174,6.858843,"t10",2018,8,3
51.32174,6.858843,"t11",2018,8,2
51.32174,6.858843,"t12",2018,8,1
51.32174,6.858843,"t13",2018,7,31
51.32174,6.858843,"t14",2018,7,30
51.32174,6.858843,"t15",2018,7,29
51.32174,6.858843,"t16",2018,7,28
51.32174,6.858843,"t17",2018,7,27
51.32174,6.858843,"t18",2018,7,26
51.32174,6.858843,"t19",2018,7,25
51.32174,6.858843,"t20",2018,7,24
51.32174,6.858843,"t21",2018,7,23
51.32174,6.858843,"t22",2018,7,22
51.32174,6.858843,"t23",2018,7,21
51.32174,6.858843,"t24",2018,7,20
51.32174,6.858843,"t25",2018,7,19
51.32174,6.858843,"t26",2018,7,18
51.32174,6.858843,"t27",2018,7,17
51.32174,6.858843,"t28",2018,7,16
50.672648,6.230209,"t0",2019,3,6
50.672648,6.230209,"t4",2019,3,2
50.672648,6.230209,"t8",2019,2,26
50.672648,6.230209,"t9",2019,2,25
50.672648,6.230209,"t10",2019,2,24
50.672648,6.230209,"t11",2019,2,23
50.672648,6.230209,"t12",2019,2,22
50.672648,6.230209,"t13",2019,2,21
50.672648,6.230209,"t14",2019,2,20
50.672648,6.230209,"t15",2019,2,19
50.672648,6.230209,"t16",2019,2,18
50.672648,6.230209,"t17",2019,2,17
50.672648,6.230209,"t18",2019,2,16
50.672648,6.230209,"t19",2019,2,15
50.672648,6.230209,"t20",2019,2,14
50.672648,6.230209,"t21",2019,2,13
50.672648,6.230209,"t22",2019,2,12
50.672648,6.230209,"t23",2019,2,11
50.672648,6.230209,"t24",2019,2,10
50.672648,6.230209,"t25",2019,2,9
50.672648,6.230209,"t26",2019,2,8
50.672648,6.230209,"t27",2019,2,7
50.672648,6.230209,"t28",2019,2,6
50.266302,6.359258,"t0",2019,5,16
50.266302,6.359258,"t4",2019,5,12
50.266302,6.359258,"t8",2019,5,8
50.266302,6.359258,"t9",2019,5,7
50.266302,6.359258,"t10",2019,5,6
50.266302,6.359258,"t11",2019,5,5
50.266302,6.359258,"t12",2019,5,4
50.266302,6.359258,"t13",2019,5,3
50.266302,6.359258,"t14",2019,5,2
50.266302,6.359258,"t15",2019,5,1
50.266302,6.359258,"t16",2019,4,30
50.266302,6.359258,"t17",2019,4,29
50.266302,6.359258,"t18",2019,4,28
50.266302,6.359258,"t19",2019,4,27
50.266302,6.359258,"t20",2019,4,26
50.266302,6.359258,"t21",2019,4,25
50.266302,6.359258,"t22",2019,4,24
50.266302,6.359258,"t23",2019,4,23
50.266302,6.359258,"t24",2019,4,22
50.266302,6.359258,"t25",2019,4,21
50.266302,6.359258,"t26",2019,4,20
50.266302,6.359258,"t27",2019,4,19
50.266302,6.359258,"t28",2019,4,18
50.735368,6.294149,"t0",2018,10,23
50.735368,6.294149,"t4",2018,10,19
50.735368,6.294149,"t8",2018,10,15
50.735368,6.294149,"t9",2018,10,14
50.735368,6.294149,"t10",2018,10,13
50.735368,6.294149,"t11",2018,10,12
50.735368,6.294149,"t12",2018,10,11
50.735368,6.294149,"t13",2018,10,10
50.735368,6.294149,"t14",2018,10,9
50.735368,6.294149,"t15",2018,10,8
50.735368,6.294149,"t16",2018,10,7
50.735368,6.294149,"t17",2018,10,6
50.735368,6.294149,"t18",2018,10,5
50.735368,6.294149,"t19",2018,10,4
50.735368,6.294149,"t20",2018,10,3
50.735368,6.294149,"t21",2018,10,2
50.735368,6.294149,"t22",2018,10,1
50.735368,6.294149,"t23",2018,9,30
50.735368,6.294149,"t24",2018,9,29
50.735368,6.294149,"t25",2018,9,28
50.735368,6.294149,"t26",2018,9,27
50.735368,6.294149,"t27",2018,9,26
50.735368,6.294149,"t28",2018,9,25
50.266297,6.359253,"t0",2019,5,16
50.266297,6.359253,"t4",2019,5,12
50.266297,6.359253,"t8",2019,5,8
50.266297,6.359253,"t9",2019,5,7
50.266297,6.359253,"t10",2019,5,6
50.266297,6.359253,"t11",2019,5,5
50.266297,6.359253,"t12",2019,5,4
50.266297,6.359253,"t13",2019,5,3
50.266297,6.359253,"t14",2019,5,2
50.266297,6.359253,"t15",2019,5,1
50.266297,6.359253,"t16",2019,4,30
50.266297,6.359253,"t17",2019,4,29
50.266297,6.359253,"t18",2019,4,28
50.266297,6.359253,"t19",2019,4,27
50.266297,6.359253,"t20",2019,4,26
50.266297,6.359253,"t21",2019,4,25
50.266297,6.359253,"t22",2019,4,24
50.266297,6.359253,"t23",2019,4,23
50.266297,6.359253,"t24",2019,4,22
50.266297,6.359253,"t25",2019,4,21
50.266297,6.359253,"t26",2019,4,20
50.266297,6.359253,"t27",2019,4,19
50.266297,6.359253,"t28",2019,4,18
51.054447,7.146356,"t0",2020,3,1
51.054447,7.146356,"t4",2020,2,26
51.054447,7.146356,"t8",2020,2,22
51.054447,7.146356,"t9",2020,2,21
51.054447,7.146356,"t10",2020,2,20
51.054447,7.146356,"t11",2020,2,19
51.054447,7.146356,"t12",2020,2,18
51.054447,7.146356,"t13",2020,2,17
51.054447,7.146356,"t14",2020,2,16
51.054447,7.146356,"t15",2020,2,15
51.054447,7.146356,"t16",2020,2,14
51.054447,7.146356,"t17",2020,2,13
51.054447,7.146356,"t18",2020,2,12
51.054447,7.146356,"t19",2020,2,11
51.054447,7.146356,"t20",2020,2,10
51.054447,7.146356,"t21",2020,2,9
51.054447,7.146356,"t22",2020,2,8
51.054447,7.146356,"t23",2020,2,7
51.054447,7.146356,"t24",2020,2,6
51.054447,7.146356,"t25",2020,2,5
51.054447,7.146356,"t26",2020,2,4
51.054447,7.146356,"t27",2020,2,3
51.054447,7.146356,"t28",2020,2,2
50.081105,6.474474,"t0",2019,4,23
50.081105,6.474474,"t4",2019,4,19
50.081105,6.474474,"t8",2019,4,15
50.081105,6.474474,"t9",2019,4,14
50.081105,6.474474,"t10",2019,4,13
50.081105,6.474474,"t11",2019,4,12
50.081105,6.474474,"t12",2019,4,11
50.081105,6.474474,"t13",2019,4,10
50.081105,6.474474,"t14",2019,4,9
50.081105,6.474474,"t15",2019,4,8
50.081105,6.474474,"t16",2019,4,7
50.081105,6.474474,"t17",2019,4,6
50.081105,6.474474,"t18",2019,4,5
50.081105,6.474474,"t19",2019,4,4
50.081105,6.474474,"t20",2019,4,3
50.081105,6.474474,"t21",2019,4,2
50.081105,6.474474,"t22",2019,4,1
50.081105,6.474474,"t23",2019,3,31
50.081105,6.474474,"t24",2019,3,30
50.081105,6.474474,"t25",2019,3,29
50.081105,6.474474,"t26",2019,3,28
50.081105,6.474474,"t27",2019,3,27
50.081105,6.474474,"t28",2019,3,26
50.70178,6.270098,"t0",2018,10,9
50.70178,6.270098,"t4",2018,10,5
50.70178,6.270098,"t8",2018,10,1
50.70178,6.270098,"t9",2018,9,30
50.70178,6.270098,"t10",2018,9,29
50.70178,6.270098,"t11",2018,9,28
50.70178,6.270098,"t12",2018,9,27
50.70178,6.270098,"t13",2018,9,26
50.70178,6.270098,"t14",2018,9,25
50.70178,6.270098,"t15",2018,9,24
50.70178,6.270098,"t16",2018,9,23
50.70178,6.270098,"t17",2018,9,22
50.70178,6.270098,"t18",2018,9,21
50.70178,6.270098,"t19",2018,9,20
50.70178,6.270098,"t20",2018,9,19
50.70178,6.270098,"t21",2018,9,18
50.70178,6.270098,"t22",2018,9,17
50.70178,6.270098,"t23",2018,9,16
50.70178,6.270098,"t24",2018,9,15
50.70178,6.270098,"t25",2018,9,14
50.70178,6.270098,"t26",2018,9,13
50.70178,6.270098,"t27",2018,9,12
50.70178,6.270098,"t28",2018,9,11
51.338167,10.086917,"t0",2020,4,30
51.338167,10.086917,"t4",2020,4,26
51.338167,10.086917,"t8",2020,4,22
51.338167,10.086917,"t9",2020,4,21
51.338167,10.086917,"t10",2020,4,20
51.338167,10.086917,"t11",2020,4,19
51.338167,10.086917,"t12",2020,4,18
51.338167,10.086917,"t13",2020,4,17
51.338167,10.086917,"t14",2020,4,16
51.338167,10.086917,"t15",2020,4,15
51.338167,10.086917,"t16",2020,4,14
51.338167,10.086917,"t17",2020,4,13
51.338167,10.086917,"t18",2020,4,12
51.338167,10.086917,"t19",2020,4,11
51.338167,10.086917,"t20",2020,4,10
51.338167,10.086917,"t21",2020,4,9
51.338167,10.086917,"t22",2020,4,8
51.338167,10.086917,"t23",2020,4,7
51.338167,10.086917,"t24",2020,4,6
51.338167,10.086917,"t25",2020,4,5
51.338167,10.086917,"t26",2020,4,4
51.338167,10.086917,"t27",2020,4,3
51.338167,10.086917,"t28",2020,4,2
51.392093,7.11252,"t0",2018,3,12
51.392093,7.11252,"t4",2018,3,8
51.392093,7.11252,"t8",2018,3,4
51.392093,7.11252,"t9",2018,3,3
51.392093,7.11252,"t10",2018,3,2
51.392093,7.11252,"t11",2018,3,1
51.392093,7.11252,"t12",2018,2,28
51.392093,7.11252,"t13",2018,2,27
51.392093,7.11252,"t14",2018,2,26
51.392093,7.11252,"t15",2018,2,25
51.392093,7.11252,"t16",2018,2,24
51.392093,7.11252,"t17",2018,2,23
51.392093,7.11252,"t18",2018,2,22
51.392093,7.11252,"t19",2018,2,21
51.392093,7.11252,"t20",2018,2,20
51.392093,7.11252,"t21",2018,2,19
51.392093,7.11252,"t22",2018,2,18
51.392093,7.11252,"t23",2018,2,17
51.392093,7.11252,"t24",2018,2,16
51.392093,7.11252,"t25",2018,2,15
51.392093,7.11252,"t26",2018,2,14
51.392093,7.11252,"t27",2018,2,13
51.392093,7.11252,"t28",2018,2,12
50.225602,6.434867,"t0",2018,7,11
50.225602,6.434867,"t4",2018,7,7
50.225602,6.434867,"t8",2018,7,3
50.225602,6.434867,"t9",2018,7,2
50.225602,6.434867,"t10",2018,7,1
50.225602,6.434867,"t11",2018,6,30
50.225602,6.434867,"t12",2018,6,29
50.225602,6.434867,"t13",2018,6,28
50.225602,6.434867,"t14",2018,6,27
50.225602,6.434867,"t15",2018,6,26
50.225602,6.434867,"t16",2018,6,25
50.225602,6.434867,"t17",2018,6,24
50.225602,6.434867,"t18",2018,6,23
50.225602,6.434867,"t19",2018,6,22
50.225602,6.434867,"t20",2018,6,21
50.225602,6.434867,"t21",2018,6,20
50.225602,6.434867,"t22",2018,6,19
50.225602,6.434867,"t23",2018,6,18
50.225602,6.434867,"t24",2018,6,17
50.225602,6.434867,"t25",2018,6,16
50.225602,6.434867,"t26",2018,6,15
50.225602,6.434867,"t27",2018,6,14
50.225602,6.434867,"t28",2018,6,13
50.735368,6.294149,"t0",2016,3,25
50.735368,6.294149,"t4",2016,3,21
50.735368,6.294149,"t8",2016,3,17
50.735368,6.294149,"t9",2016,3,16
50.735368,6.294149,"t10",2016,3,15
50.735368,6.294149,"t11",2016,3,14
50.735368,6.294149,"t12",2016,3,13
50.735368,6.294149,"t13",2016,3,12
50.735368,6.294149,"t14",2016,3,11
50.735368,6.294149,"t15",2016,3,10
50.735368,6.294149,"t16",2016,3,9
50.735368,6.294149,"t17",2016,3,8
50.735368,6.294149,"t18",2016,3,7
50.735368,6.294149,"t19",2016,3,6
50.735368,6.294149,"t20",2016,3,5
50.735368,6.294149,"t21",2016,3,4
50.735368,6.294149,"t22",2016,3,3
50.735368,6.294149,"t23",2016,3,2
50.735368,6.294149,"t24",2016,3,1
50.735368,6.294149,"t25",2016,2,29
50.735368,6.294149,"t26",2016,2,28
50.735368,6.294149,"t27",2016,2,27
50.735368,6.294149,"t28",2016,2,26
50.726667,6.323306,"t0",2019,4,12
50.726667,6.323306,"t4",2019,4,8
50.726667,6.323306,"t8",2019,4,4
50.726667,6.323306,"t9",2019,4,3
50.726667,6.323306,"t10",2019,4,2
50.726667,6.323306,"t11",2019,4,1
50.726667,6.323306,"t12",2019,3,31
50.726667,6.323306,"t13",2019,3,30
50.726667,6.323306,"t14",2019,3,29
50.726667,6.323306,"t15",2019,3,28
50.726667,6.323306,"t16",2019,3,27
50.726667,6.323306,"t17",2019,3,26
50.726667,6.323306,"t18",2019,3,25
50.726667,6.323306,"t19",2019,3,24
50.726667,6.323306,"t20",2019,3,23
50.726667,6.323306,"t21",2019,3,22
50.726667,6.323306,"t22",2019,3,21
50.726667,6.323306,"t23",2019,3,20
50.726667,6.323306,"t24",2019,3,19
50.726667,6.323306,"t25",2019,3,18
50.726667,6.323306,"t26",2019,3,17
50.726667,6.323306,"t27",2019,3,16
50.726667,6.323306,"t28",2019,3,15
51.403281,6.995988,"t0",2019,5,21
51.403281,6.995988,"t4",2019,5,17
51.403281,6.995988,"t8",2019,5,13
51.403281,6.995988,"t9",2019,5,12
51.403281,6.995988,"t10",2019,5,11
51.403281,6.995988,"t11",2019,5,10
51.403281,6.995988,"t12",2019,5,9
51.403281,6.995988,"t13",2019,5,8
51.403281,6.995988,"t14",2019,5,7
51.403281,6.995988,"t15",2019,5,6
51.403281,6.995988,"t16",2019,5,5
51.403281,6.995988,"t17",2019,5,4
51.403281,6.995988,"t18",2019,5,3
51.403281,6.995988,"t19",2019,5,2
51.403281,6.995988,"t20",2019,5,1
51.403281,6.995988,"t21",2019,4,30
51.403281,6.995988,"t22",2019,4,29
51.403281,6.995988,"t23",2019,4,28
51.403281,6.995988,"t24",2019,4,27
51.403281,6.995988,"t25",2019,4,26
51.403281,6.995988,"t26",2019,4,25
51.403281,6.995988,"t27",2019,4,24
51.403281,6.995988,"t28",2019,4,23
50.70178,6.270098,"t0",2015,5,3
50.70178,6.270098,"t4",2015,4,29
50.70178,6.270098,"t8",2015,4,25
50.70178,6.270098,"t9",2015,4,24
50.70178,6.270098,"t10",2015,4,23
50.70178,6.270098,"t11",2015,4,22
50.70178,6.270098,"t12",2015,4,21
50.70178,6.270098,"t13",2015,4,20
50.70178,6.270098,"t14",2015,4,19
50.70178,6.270098,"t15",2015,4,18
50.70178,6.270098,"t16",2015,4,17
50.70178,6.270098,"t17",2015,4,16
50.70178,6.270098,"t18",2015,4,15
50.70178,6.270098,"t19",2015,4,14
50.70178,6.270098,"t20",2015,4,13
50.70178,6.270098,"t21",2015,4,12
50.70178,6.270098,"t22",2015,4,11
50.70178,6.270098,"t23",2015,4,10
50.70178,6.270098,"t24",2015,4,9
50.70178,6.270098,"t25",2015,4,8
50.70178,6.270098,"t26",2015,4,7
50.70178,6.270098,"t27",2015,4,6
50.70178,6.270098,"t28",2015,4,5
50.578169,6.278448,"t0",2015,11,18
50.578169,6.278448,"t4",2015,11,14
50.578169,6.278448,"t8",2015,11,10
50.578169,6.278448,"t9",2015,11,9
50.578169,6.278448,"t10",2015,11,8
50.578169,6.278448,"t11",2015,11,7
50.578169,6.278448,"t12",2015,11,6
50.578169,6.278448,"t13",2015,11,5
50.578169,6.278448,"t14",2015,11,4
50.578169,6.278448,"t15",2015,11,3
50.578169,6.278448,"t16",2015,11,2
50.578169,6.278448,"t17",2015,11,1
50.578169,6.278448,"t18",2015,10,31
50.578169,6.278448,"t19",2015,10,30
50.578169,6.278448,"t20",2015,10,29
50.578169,6.278448,"t21",2015,10,28
50.578169,6.278448,"t22",2015,10,27
50.578169,6.278448,"t23",2015,10,26
50.578169,6.278448,"t24",2015,10,25
50.578169,6.278448,"t25",2015,10,24
50.578169,6.278448,"t26",2015,10,23
50.578169,6.278448,"t27",2015,10,22
50.578169,6.278448,"t28",2015,10,21
49.919317,6.405269,"t0",2016,4,4
49.919317,6.405269,"t4",2016,3,31
49.919317,6.405269,"t8",2016,3,27
49.919317,6.405269,"t9",2016,3,26
49.919317,6.405269,"t10",2016,3,25
49.919317,6.405269,"t11",2016,3,24
49.919317,6.405269,"t12",2016,3,23
49.919317,6.405269,"t13",2016,3,22
49.919317,6.405269,"t14",2016,3,21
49.919317,6.405269,"t15",2016,3,20
49.919317,6.405269,"t16",2016,3,19
49.919317,6.405269,"t17",2016,3,18
49.919317,6.405269,"t18",2016,3,17
49.919317,6.405269,"t19",2016,3,16
49.919317,6.405269,"t20",2016,3,15
49.919317,6.405269,"t21",2016,3,14
49.919317,6.405269,"t22",2016,3,13
49.919317,6.405269,"t23",2016,3,12
49.919317,6.405269,"t24",2016,3,11
49.919317,6.405269,"t25",2016,3,10
49.919317,6.405269,"t26",2016,3,9
49.919317,6.405269,"t27",2016,3,8
49.919317,6.405269,"t28",2016,3,7
51.403281,6.995988,"t0",2019,4,24
51.403281,6.995988,"t4",2019,4,20
51.403281,6.995988,"t8",2019,4,16
51.403281,6.995988,"t9",2019,4,15
51.403281,6.995988,"t10",2019,4,14
51.403281,6.995988,"t11",2019,4,13
51.403281,6.995988,"t12",2019,4,12
51.403281,6.995988,"t13",2019,4,11
51.403281,6.995988,"t14",2019,4,10
51.403281,6.995988,"t15",2019,4,9
51.403281,6.995988,"t16",2019,4,8
51.403281,6.995988,"t17",2019,4,7
51.403281,6.995988,"t18",2019,4,6
51.403281,6.995988,"t19",2019,4,5
51.403281,6.995988,"t20",2019,4,4
51.403281,6.995988,"t21",2019,4,3
51.403281,6.995988,"t22",2019,4,2
51.403281,6.995988,"t23",2019,4,1
51.403281,6.995988,"t24",2019,3,31
51.403281,6.995988,"t25",2019,3,30
51.403281,6.995988,"t26",2019,3,29
51.403281,6.995988,"t27",2019,3,28
51.403281,6.995988,"t28",2019,3,27
50.676448,6.198452,"t0",2019,4,8
50.676448,6.198452,"t4",2019,4,4
50.676448,6.198452,"t8",2019,3,31
50.676448,6.198452,"t9",2019,3,30
50.676448,6.198452,"t10",2019,3,29
50.676448,6.198452,"t11",2019,3,28
50.676448,6.198452,"t12",2019,3,27
50.676448,6.198452,"t13",2019,3,26
50.676448,6.198452,"t14",2019,3,25
50.676448,6.198452,"t15",2019,3,24
50.676448,6.198452,"t16",2019,3,23
50.676448,6.198452,"t17",2019,3,22
50.676448,6.198452,"t18",2019,3,21
50.676448,6.198452,"t19",2019,3,20
50.676448,6.198452,"t20",2019,3,19
50.676448,6.198452,"t21",2019,3,18
50.676448,6.198452,"t22",2019,3,17
50.676448,6.198452,"t23",2019,3,16
50.676448,6.198452,"t24",2019,3,15
50.676448,6.198452,"t25",2019,3,14
50.676448,6.198452,"t26",2019,3,13
50.676448,6.198452,"t27",2019,3,12
50.676448,6.198452,"t28",2019,3,11
50.70178,6.270098,"t0",2018,3,31
50.70178,6.270098,"t4",2018,3,27
50.70178,6.270098,"t8",2018,3,23
50.70178,6.270098,"t9",2018,3,22
50.70178,6.270098,"t10",2018,3,21
50.70178,6.270098,"t11",2018,3,20
50.70178,6.270098,"t12",2018,3,19
50.70178,6.270098,"t13",2018,3,18
50.70178,6.270098,"t14",2018,3,17
50.70178,6.270098,"t15",2018,3,16
50.70178,6.270098,"t16",2018,3,15
50.70178,6.270098,"t17",2018,3,14
50.70178,6.270098,"t18",2018,3,13
50.70178,6.270098,"t19",2018,3,12
50.70178,6.270098,"t20",2018,3,11
50.70178,6.270098,"t21",2018,3,10
50.70178,6.270098,"t22",2018,3,9
50.70178,6.270098,"t23",2018,3,8
50.70178,6.270098,"t24",2018,3,7
50.70178,6.270098,"t25",2018,3,6
50.70178,6.270098,"t26",2018,3,5
50.70178,6.270098,"t27",2018,3,4
50.70178,6.270098,"t28",2018,3,3
50.239439,6.396522,"t0",2017,5,24
50.239439,6.396522,"t4",2017,5,20
50.239439,6.396522,"t8",2017,5,16
50.239439,6.396522,"t9",2017,5,15
50.239439,6.396522,"t10",2017,5,14
50.239439,6.396522,"t11",2017,5,13
50.239439,6.396522,"t12",2017,5,12
50.239439,6.396522,"t13",2017,5,11
50.239439,6.396522,"t14",2017,5,10
50.239439,6.396522,"t15",2017,5,9
50.239439,6.396522,"t16",2017,5,8
50.239439,6.396522,"t17",2017,5,7
50.239439,6.396522,"t18",2017,5,6
50.239439,6.396522,"t19",2017,5,5
50.239439,6.396522,"t20",2017,5,4
50.239439,6.396522,"t21",2017,5,3
50.239439,6.396522,"t22",2017,5,2
50.239439,6.396522,"t23",2017,5,1
50.239439,6.396522,"t24",2017,4,30
50.239439,6.396522,"t25",2017,4,29
50.239439,6.396522,"t26",2017,4,28
50.239439,6.396522,"t27",2017,4,27
50.239439,6.396522,"t28",2017,4,26
51.418056,7.250944,"t0",2018,8,31
51.418056,7.250944,"t4",2018,8,27
51.418056,7.250944,"t8",2018,8,23
51.418056,7.250944,"t9",2018,8,22
51.418056,7.250944,"t10",2018,8,21
51.418056,7.250944,"t11",2018,8,20
51.418056,7.250944,"t12",2018,8,19
51.418056,7.250944,"t13",2018,8,18
51.418056,7.250944,"t14",2018,8,17
51.418056,7.250944,"t15",2018,8,16
51.418056,7.250944,"t16",2018,8,15
51.418056,7.250944,"t17",2018,8,14
51.418056,7.250944,"t18",2018,8,13
51.418056,7.250944,"t19",2018,8,12
51.418056,7.250944,"t20",2018,8,11
51.418056,7.250944,"t21",2018,8,10
51.418056,7.250944,"t22",2018,8,9
51.418056,7.250944,"t23",2018,8,8
51.418056,7.250944,"t24",2018,8,7
51.418056,7.250944,"t25",2018,8,6
51.418056,7.250944,"t26",2018,8,5
51.418056,7.250944,"t27",2018,8,4
51.418056,7.250944,"t28",2018,8,3
50.509209,6.295323,"t0",2018,5,29
50.509209,6.295323,"t4",2018,5,25
50.509209,6.295323,"t8",2018,5,21
50.509209,6.295323,"t9",2018,5,20
50.509209,6.295323,"t10",2018,5,19
50.509209,6.295323,"t11",2018,5,18
50.509209,6.295323,"t12",2018,5,17
50.509209,6.295323,"t13",2018,5,16
50.509209,6.295323,"t14",2018,5,15
50.509209,6.295323,"t15",2018,5,14
50.509209,6.295323,"t16",2018,5,13
50.509209,6.295323,"t17",2018,5,12
50.509209,6.295323,"t18",2018,5,11
50.509209,6.295323,"t19",2018,5,10
50.509209,6.295323,"t20",2018,5,9
50.509209,6.295323,"t21",2018,5,8
50.509209,6.295323,"t22",2018,5,7
50.509209,6.295323,"t23",2018,5,6
50.509209,6.295323,"t24",2018,5,5
50.509209,6.295323,"t25",2018,5,4
50.509209,6.295323,"t26",2018,5,3
50.509209,6.295323,"t27",2018,5,2
50.509209,6.295323,"t28",2018,5,1
51.431025,6.968945,"t0",2019,10,15
51.431025,6.968945,"t4",2019,10,11
51.431025,6.968945,"t8",2019,10,7
51.431025,6.968945,"t9",2019,10,6
51.431025,6.968945,"t10",2019,10,5
51.431025,6.968945,"t11",2019,10,4
51.431025,6.968945,"t12",2019,10,3
51.431025,6.968945,"t13",2019,10,2
51.431025,6.968945,"t14",2019,10,1
51.431025,6.968945,"t15",2019,9,30
51.431025,6.968945,"t16",2019,9,29
51.431025,6.968945,"t17",2019,9,28
51.431025,6.968945,"t18",2019,9,27
51.431025,6.968945,"t19",2019,9,26
51.431025,6.968945,"t20",2019,9,25
51.431025,6.968945,"t21",2019,9,24
51.431025,6.968945,"t22",2019,9,23
51.431025,6.968945,"t23",2019,9,22
51.431025,6.968945,"t24",2019,9,21
51.431025,6.968945,"t25",2019,9,20
51.431025,6.968945,"t26",2019,9,19
51.431025,6.968945,"t27",2019,9,18
51.431025,6.968945,"t28",2019,9,17
52.024067,8.460353,"t0",2019,3,3
52.024067,8.460353,"t4",2019,2,27
52.024067,8.460353,"t8",2019,2,23
52.024067,8.460353,"t9",2019,2,22
52.024067,8.460353,"t10",2019,2,21
52.024067,8.460353,"t11",2019,2,20
52.024067,8.460353,"t12",2019,2,19
52.024067,8.460353,"t13",2019,2,18
52.024067,8.460353,"t14",2019,2,17
52.024067,8.460353,"t15",2019,2,16
52.024067,8.460353,"t16",2019,2,15
52.024067,8.460353,"t17",2019,2,14
52.024067,8.460353,"t18",2019,2,13
52.024067,8.460353,"t19",2019,2,12
52.024067,8.460353,"t20",2019,2,11
52.024067,8.460353,"t21",2019,2,10
52.024067,8.460353,"t22",2019,2,9
52.024067,8.460353,"t23",2019,2,8
52.024067,8.460353,"t24",2019,2,7
52.024067,8.460353,"t25",2019,2,6
52.024067,8.460353,"t26",2019,2,5
52.024067,8.460353,"t27",2019,2,4
52.024067,8.460353,"t28",2019,2,3
50.726667,6.323306,"t0",2018,4,17
50.726667,6.323306,"t4",2018,4,13
50.726667,6.323306,"t8",2018,4,9
50.726667,6.323306,"t9",2018,4,8
50.726667,6.323306,"t10",2018,4,7
50.726667,6.323306,"t11",2018,4,6
50.726667,6.323306,"t12",2018,4,5
50.726667,6.323306,"t13",2018,4,4
50.726667,6.323306,"t14",2018,4,3
50.726667,6.323306,"t15",2018,4,2
50.726667,6.323306,"t16",2018,4,1
50.726667,6.323306,"t17",2018,3,31
50.726667,6.323306,"t18",2018,3,30
50.726667,6.323306,"t19",2018,3,29
50.726667,6.323306,"t20",2018,3,28
50.726667,6.323306,"t21",2018,3,27
50.726667,6.323306,"t22",2018,3,26
50.726667,6.323306,"t23",2018,3,25
50.726667,6.323306,"t24",2018,3,24
50.726667,6.323306,"t25",2018,3,23
50.726667,6.323306,"t26",2018,3,22
50.726667,6.323306,"t27",2018,3,21
50.726667,6.323306,"t28",2018,3,20
51.541882,6.833255,"t0",2019,4,11
51.541882,6.833255,"t4",2019,4,7
51.541882,6.833255,"t8",2019,4,3
51.541882,6.833255,"t9",2019,4,2
51.541882,6.833255,"t10",2019,4,1
51.541882,6.833255,"t11",2019,3,31
51.541882,6.833255,"t12",2019,3,30
51.541882,6.833255,"t13",2019,3,29
51.541882,6.833255,"t14",2019,3,28
51.541882,6.833255,"t15",2019,3,27
51.541882,6.833255,"t16",2019,3,26
51.541882,6.833255,"t17",2019,3,25
51.541882,6.833255,"t18",2019,3,24
51.541882,6.833255,"t19",2019,3,23
51.541882,6.833255,"t20",2019,3,22
51.541882,6.833255,"t21",2019,3,21
51.541882,6.833255,"t22",2019,3,20
51.541882,6.833255,"t23",2019,3,19
51.541882,6.833255,"t24",2019,3,18
51.541882,6.833255,"t25",2019,3,17
51.541882,6.833255,"t26",2019,3,16
51.541882,6.833255,"t27",2019,3,15
51.541882,6.833255,"t28",2019,3,14
50.578169,6.278448,"t0",2015,12,7
50.578169,6.278448,"t4",2015,12,3
50.578169,6.278448,"t8",2015,11,29
50.578169,6.278448,"t9",2015,11,28
50.578169,6.278448,"t10",2015,11,27
50.578169,6.278448,"t11",2015,11,26
50.578169,6.278448,"t12",2015,11,25
