"LatLon","decimalLatitude","decimalLongitude","timepoint","date","temp","soilMoisture"
"50.684688, 6.412117",50.684688,6.412117,"date",2019-03-06,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t1",2019-02-04,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t2",2019-01-05,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date",2019-04-02,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t1",2019-03-03,NA,NA
"51.423306, 7.033296",51.423306,7.033296,"date_t2",2019-02-01,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2016-04-12,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2016-03-13,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2016-02-12,NA,NA
"50.555043, 6.426633",50.555043,6.426633,"date",2018-04-25,NA,NA
"50.555043, 6.426633",50.555043,6.426633,"date_t1",2018-03-26,NA,NA
"50.555043, 6.426633",50.555043,6.426633,"date_t2",2018-02-24,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2017-07-27,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2017-06-27,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2017-05-28,NA,NA
"50.692652, 6.47664",50.692652,6.47664,"date",2018-04-20,NA,NA
"50.692652, 6.47664",50.692652,6.47664,"date_t1",2018-03-21,NA,NA
"50.692652, 6.47664",50.692652,6.47664,"date_t2",2018-02-19,NA,NA
"49.856419, 6.448153",49.856419,6.448153,"date",2016-03-28,NA,NA
"49.856419, 6.448153",49.856419,6.448153,"date_t1",2016-02-27,NA,NA
"49.856419, 6.448153",49.856419,6.448153,"date_t2",2016-01-28,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date",2018-05-14,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t1",2018-04-14,NA,NA
"51.41865, 6.930562",51.41865,6.930562,"date_t2",2018-03-15,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-05-23,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-04-23,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-03-24,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date",2019-03-15,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t1",2019-02-13,NA,NA
"50.735089, 6.359651",50.735089,6.359651,"date_t2",2019-01-14,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-12-02,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-11-02,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-10-03,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2015-12-08,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2015-11-08,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2015-10-09,NA,NA
"50.421674, 6.493919",50.421674,6.493919,"date",2018-07-24,NA,NA
"50.421674, 6.493919",50.421674,6.493919,"date_t1",2018-06-24,NA,NA
"50.421674, 6.493919",50.421674,6.493919,"date_t2",2018-05-25,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2018-03-27,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2018-02-25,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2018-01-26,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date",2018-10-22,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t1",2018-09-22,NA,NA
"50.684688, 6.412117",50.684688,6.412117,"date_t2",2018-08-23,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date",2019-08-17,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t1",2019-07-18,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t2",2019-06-18,NA,NA
"49.880094, 6.426085",49.880094,6.426085,"date",2017-03-29,NA,NA
"49.880094, 6.426085",49.880094,6.426085,"date_t1",2017-02-27,NA,NA
"49.880094, 6.426085",49.880094,6.426085,"date_t2",2017-01-28,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2018-04-17,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2018-03-18,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2018-02-16,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2019-04-02,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2019-03-03,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2019-02-01,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date",2020-07-01,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t1",2020-06-01,NA,NA
"49.864623, 10.488179",49.864623,10.488179,"date_t2",2020-05-02,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date",2017-04-18,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t1",2017-03-19,NA,NA
"50.747069, 6.366387",50.747069,6.366387,"date_t2",2017-02-17,NA,NA
"51.81343, 6.373628",51.81343,6.373628,"date",2019-05-27,NA,NA
"51.81343, 6.373628",51.81343,6.373628,"date_t1",2019-04-27,NA,NA
"51.81343, 6.373628",51.81343,6.373628,"date_t2",2019-03-28,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date",2019-05-28,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t1",2019-04-28,NA,NA
"51.511293, 7.235178",51.511293,7.235178,"date_t2",2019-03-29,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date",2019-04-16,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date_t1",2019-03-17,NA,NA
"50.624289, 6.502341",50.624289,6.502341,"date_t2",2019-02-15,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-04-25,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-03-26,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-02-24,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date",2018-03-27,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date_t1",2018-02-25,NA,NA
"50.737227, 6.413199",50.737227,6.413199,"date_t2",2018-01-26,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-04-03,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-03-04,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-02-02,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date",2019-03-09,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t1",2019-02-07,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t2",2019-01-08,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-03-25,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-02-23,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-01-24,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2018-01-05,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2017-12-06,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2017-11-06,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-11-28,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-10-29,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-09-29,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-04-10,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-03-11,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-02-09,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date",2014-10-07,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t1",2014-09-07,NA,NA
"50.70277, 6.417944",50.70277,6.417944,"date_t2",2014-08-08,NA,NA
"50.637806, 6.449917",50.637806,6.449917,"date",2018-05-28,NA,NA
"50.637806, 6.449917",50.637806,6.449917,"date_t1",2018-04-28,NA,NA
"50.637806, 6.449917",50.637806,6.449917,"date_t2",2018-03-29,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date",2017-05-03,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t1",2017-04-03,NA,NA
"50.057222, 6.434027",50.057222,6.434027,"date_t2",2017-03-04,NA,NA
"50.583735, 6.440269",50.583735,6.440269,"date",2016-09-18,NA,NA
"50.583735, 6.440269",50.583735,6.440269,"date_t1",2016-08-19,NA,NA
"50.583735, 6.440269",50.583735,6.440269,"date_t2",2016-07-20,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date",2018-05-13,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t1",2018-04-13,NA,NA
"50.75414, 6.307838",50.75414,6.307838,"date_t2",2018-03-14,NA,NA
"49.856405, 6.448139",49.856405,6.448139,"date",2016-03-28,NA,NA
"49.856405, 6.448139",49.856405,6.448139,"date_t1",2016-02-27,NA,NA
"49.856405, 6.448139",49.856405,6.448139,"date_t2",2016-01-28,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2018-04-04,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2018-03-05,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-02-03,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date",2019-05-24,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t1",2019-04-24,NA,NA
"50.657733, 6.323633",50.657733,6.323633,"date_t2",2019-03-25,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date",2018-08-29,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t1",2018-07-30,NA,NA
"50.756521, 6.243033",50.756521,6.243033,"date_t2",2018-06-30,NA,NA
"50.657735, 6.323635",50.657735,6.323635,"date",2018-05-11,NA,NA
"50.657735, 6.323635",50.657735,6.323635,"date_t1",2018-04-11,NA,NA
"50.657735, 6.323635",50.657735,6.323635,"date_t2",2018-03-12,NA,NA
"49.856413, 6.448147",49.856413,6.448147,"date",2016-03-28,NA,NA
"49.856413, 6.448147",49.856413,6.448147,"date_t1",2016-02-27,NA,NA
"49.856413, 6.448147",49.856413,6.448147,"date_t2",2016-01-28,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date",2017-03-18,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t1",2017-02-16,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t2",2017-01-17,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date",2018-08-31,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t1",2018-08-01,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t2",2018-07-02,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2016-04-12,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2016-03-13,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2016-02-12,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2016-03-28,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2016-02-27,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2016-01-28,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date",2018-05-16,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t1",2018-04-16,NA,NA
"50.574681, 6.401072",50.574681,6.401072,"date_t2",2018-03-17,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2018-03-27,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2018-02-25,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-01-26,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-04-27,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-03-28,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-02-26,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2016-04-06,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2016-03-07,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2016-02-06,NA,NA
"50.081105, 6.474474",50.081105,6.474474,"date",2017-05-23,NA,NA
"50.081105, 6.474474",50.081105,6.474474,"date_t1",2017-04-23,NA,NA
"50.081105, 6.474474",50.081105,6.474474,"date_t2",2017-03-24,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date",2016-05-10,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date_t1",2016-04-10,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date_t2",2016-03-11,NA,NA
"50.102032, 6.179619",50.102032,6.179619,"date",2017-05-10,NA,NA
"50.102032, 6.179619",50.102032,6.179619,"date_t1",2017-04-10,NA,NA
"50.102032, 6.179619",50.102032,6.179619,"date_t2",2017-03-11,NA,NA
"50.770778, 6.204713",50.770778,6.204713,"date",2019-04-30,NA,NA
"50.770778, 6.204713",50.770778,6.204713,"date_t1",2019-03-31,NA,NA
"50.770778, 6.204713",50.770778,6.204713,"date_t2",2019-03-01,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date",2017-03-09,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date_t1",2017-02-07,NA,NA
"50.779818, 6.324636",50.779818,6.324636,"date_t2",2017-01-08,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date",2017-06-27,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date_t1",2017-05-28,NA,NA
"50.707151, 6.391554",50.707151,6.391554,"date_t2",2017-04-28,NA,NA
"50.747074, 6.366392",50.747074,6.366392,"date",2019-04-02,NA,NA
"50.747074, 6.366392",50.747074,6.366392,"date_t1",2019-03-03,NA,NA
"50.747074, 6.366392",50.747074,6.366392,"date_t2",2019-02-01,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-09-23,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-08-24,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-07-25,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-04-03,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-03-04,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-02-02,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date",2019-04-27,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t1",2019-03-28,NA,NA
"50.717116, 6.345695",50.717116,6.345695,"date_t2",2019-02-26,NA,NA
"50.753787, 6.336002",50.753787,6.336002,"date",2017-02-27,NA,NA
"50.753787, 6.336002",50.753787,6.336002,"date_t1",2017-01-28,NA,NA
"50.753787, 6.336002",50.753787,6.336002,"date_t2",2016-12-29,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date",2018-03-12,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t1",2018-02-10,NA,NA
"49.856404, 6.448138",49.856404,6.448138,"date_t2",2018-01-11,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date",2016-10-04,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t1",2016-09-04,NA,NA
"51.382679, 6.972078",51.382679,6.972078,"date_t2",2016-08-05,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date",2018-06-23,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t1",2018-05-24,NA,NA
"49.976417, 6.474156",49.976417,6.474156,"date_t2",2018-04-24,NA,NA
"50.595878, 6.266865",50.595878,6.266865,"date",2019-06-12,NA,NA
"50.595878, 6.266865",50.595878,6.266865,"date_t1",2019-05-13,NA,NA
"50.595878, 6.266865",50.595878,6.266865,"date_t2",2019-04-13,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date",2019-03-09,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t1",2019-02-07,NA,NA
"50.619605, 6.494605",50.619605,6.494605,"date_t2",2019-01-08,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date",2018-06-18,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t1",2018-05-19,NA,NA
"50.55541, 6.43618",50.55541,6.43618,"date_t2",2018-04-19,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-03-20,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-02-18,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-01-19,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date",2016-04-13,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date_t1",2016-03-14,NA,NA
"50.218513, 6.327964",50.218513,6.327964,"date_t2",2016-02-13,NA,NA
"51.52021, 7.26652",51.52021,7.26652,"date",2018-07-14,NA,NA
"51.52021, 7.26652",51.52021,7.26652,"date_t1",2018-06-14,NA,NA
"51.52021, 7.26652",51.52021,7.26652,"date_t2",2018-05-15,NA,NA
"51.141144, 6.150484",51.141144,6.150484,"date",2017-12-05,NA,NA
"51.141144, 6.150484",51.141144,6.150484,"date_t1",2017-11-05,NA,NA
"51.141144, 6.150484",51.141144,6.150484,"date_t2",2017-10-06,NA,NA
"50.764826, 6.210666",50.764826,6.210666,"date",2019-04-29,NA,NA
"50.764826, 6.210666",50.764826,6.210666,"date_t1",2019-03-30,NA,NA
"50.764826, 6.210666",50.764826,6.210666,"date_t2",2019-02-28,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2015-04-25,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2015-03-26,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2015-02-24,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date",2018-08-13,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t1",2018-07-14,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t2",2018-06-14,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date",2019-03-06,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t1",2019-02-04,NA,NA
"50.672648, 6.230209",50.672648,6.230209,"date_t2",2019-01-05,NA,NA
"50.266302, 6.359258",50.266302,6.359258,"date",2019-05-16,NA,NA
"50.266302, 6.359258",50.266302,6.359258,"date_t1",2019-04-16,NA,NA
"50.266302, 6.359258",50.266302,6.359258,"date_t2",2019-03-17,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2018-10-23,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2018-09-23,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2018-08-24,NA,NA
"50.266297, 6.359253",50.266297,6.359253,"date",2019-05-16,NA,NA
"50.266297, 6.359253",50.266297,6.359253,"date_t1",2019-04-16,NA,NA
"50.266297, 6.359253",50.266297,6.359253,"date_t2",2019-03-17,NA,NA
"51.054447, 7.146356",51.054447,7.146356,"date",2020-03-01,NA,NA
"51.054447, 7.146356",51.054447,7.146356,"date_t1",2020-01-31,NA,NA
"51.054447, 7.146356",51.054447,7.146356,"date_t2",2020-01-01,NA,NA
"50.081105, 6.474474",50.081105,6.474474,"date",2019-04-23,NA,NA
"50.081105, 6.474474",50.081105,6.474474,"date_t1",2019-03-24,NA,NA
"50.081105, 6.474474",50.081105,6.474474,"date_t2",2019-02-22,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-10-09,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-09-09,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-08-10,NA,NA
"51.338167, 10.086917",51.338167,10.086917,"date",2020-04-30,NA,NA
"51.338167, 10.086917",51.338167,10.086917,"date_t1",2020-03-31,NA,NA
"51.338167, 10.086917",51.338167,10.086917,"date_t2",2020-03-01,NA,NA
"51.392093, 7.11252",51.392093,7.11252,"date",2018-03-12,NA,NA
"51.392093, 7.11252",51.392093,7.11252,"date_t1",2018-02-10,NA,NA
"51.392093, 7.11252",51.392093,7.11252,"date_t2",2018-01-11,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date",2018-07-11,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date_t1",2018-06-11,NA,NA
"50.225602, 6.434867",50.225602,6.434867,"date_t2",2018-05-12,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date",2016-03-25,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t1",2016-02-24,NA,NA
"50.735368, 6.294149",50.735368,6.294149,"date_t2",2016-01-25,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2019-04-12,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2019-03-13,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2019-02-11,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-05-21,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-04-21,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-03-22,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2015-05-03,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2015-04-03,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2015-03-04,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-11-18,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-10-19,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-09-19,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date",2016-04-04,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t1",2016-03-05,NA,NA
"49.919317, 6.405269",49.919317,6.405269,"date_t2",2016-02-04,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date",2019-04-24,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t1",2019-03-25,NA,NA
"51.403281, 6.995988",51.403281,6.995988,"date_t2",2019-02-23,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date",2019-04-08,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t1",2019-03-09,NA,NA
"50.676448, 6.198452",50.676448,6.198452,"date_t2",2019-02-07,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2018-03-31,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2018-03-01,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2018-01-30,NA,NA
"50.239439, 6.396522",50.239439,6.396522,"date",2017-05-24,NA,NA
"50.239439, 6.396522",50.239439,6.396522,"date_t1",2017-04-24,NA,NA
"50.239439, 6.396522",50.239439,6.396522,"date_t2",2017-03-25,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date",2018-08-31,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t1",2018-08-01,NA,NA
"51.418056, 7.250944",51.418056,7.250944,"date_t2",2018-07-02,NA,NA
"50.509209, 6.295323",50.509209,6.295323,"date",2018-05-29,NA,NA
"50.509209, 6.295323",50.509209,6.295323,"date_t1",2018-04-29,NA,NA
"50.509209, 6.295323",50.509209,6.295323,"date_t2",2018-03-30,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date",2019-10-15,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t1",2019-09-15,NA,NA
"51.431025, 6.968945",51.431025,6.968945,"date_t2",2019-08-16,NA,NA
"52.024067, 8.460353",52.024067,8.460353,"date",2019-03-03,NA,NA
"52.024067, 8.460353",52.024067,8.460353,"date_t1",2019-02-01,NA,NA
"52.024067, 8.460353",52.024067,8.460353,"date_t2",2019-01-02,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date",2018-04-17,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t1",2018-03-18,NA,NA
"50.726667, 6.323306",50.726667,6.323306,"date_t2",2018-02-16,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date",2019-04-11,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t1",2019-03-12,NA,NA
"51.541882, 6.833255",51.541882,6.833255,"date_t2",2019-02-10,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date",2015-12-07,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t1",2015-11-07,NA,NA
"50.578169, 6.278448",50.578169,6.278448,"date_t2",2015-10-08,NA,NA
"51.435, 7.1385",51.435,7.1385,"date",2019-06-03,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t1",2019-05-04,NA,NA
"51.435, 7.1385",51.435,7.1385,"date_t2",2019-04-04,NA,NA
"49.971806, 6.48175",49.971806,6.48175,"date",2018-06-23,NA,NA
"49.971806, 6.48175",49.971806,6.48175,"date_t1",2018-05-24,NA,NA
"49.971806, 6.48175",49.971806,6.48175,"date_t2",2018-04-24,NA,NA
"50.734514, 6.30931",50.734514,6.30931,"date",2017-03-29,NA,NA
"50.734514, 6.30931",50.734514,6.30931,"date_t1",2017-02-27,NA,NA
"50.734514, 6.30931",50.734514,6.30931,"date_t2",2017-01-28,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date",2019-04-02,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t1",2019-03-03,NA,NA
"51.562273, 6.846767",51.562273,6.846767,"date_t2",2019-02-01,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date",2019-03-15,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t1",2019-02-13,NA,NA
"50.70178, 6.270098",50.70178,6.270098,"date_t2",2019-01-14,NA,NA
"51.437, 7.257333",51.437,7.257333,"date",2018-05-24,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t1",2018-04-24,NA,NA
"51.437, 7.257333",51.437,7.257333,"date_t2",2018-03-25,NA,NA
"50.039648, 6.417938",50.039648,6.417938,"date",2017-05-03,NA,NA
"50.039648, 6.417938",50.039648,6.417938,"date_t1",2017-04-03,NA,NA
"50.039648, 6.417938",50.039648,6.417938,"date_t2",2017-03-04,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2019-04-28,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2019-03-29,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2019-02-27,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date",2016-04-01,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t1",2016-03-02,NA,NA
"50.613929, 6.431371",50.613929,6.431371,"date_t2",2016-02-01,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date",2017-03-18,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t1",2017-02-16,NA,NA
"50.756932, 6.321338",50.756932,6.321338,"date_t2",2017-01-17,NA,NA
"50.152251, 6.170181",50.152251,6.170181,"date",2015-04-26,NA,NA
"50.152251, 6.170181",50.152251,6.170181,"date_t1",2015-03-27,NA,NA
"50.152251, 6.170181",50.152251,6.170181,"date_t2",2015-02-25,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date",2018-08-08,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t1",2018-07-09,NA,NA
"51.32174, 6.858843",51.32174,6.858843,"date_t2",2018-06-09,NA,NA
"50.239443, 6.396526",50.239443,6.396526,"date",2017-05-24,NA,NA
"50.239443, 6.396526",50.239443,6.396526,"date_t1",2017-04-24,NA,NA
"50.239443, 6.396526",50.239443,6.396526,"date_t2",2017-03-25,NA,NA
"50.095487, 6.251199",50.095487,6.251199,"date",2016-04-01,NA,NA
"50.095487, 6.251199",50.095487,6.251199,"date_t1",2016-03-02,NA,NA
"50.095487, 6.251199",50.095487,6.251199,"date_t2",2016-02-01,NA,NA
"50.868203, 6.425354",50.868203,6.425354,"date",2019-04-02,NA,NA
