fid,decimalLatitude,decimalLongitude,timepoint,yearCollected,monthCollected,dayCollected,PRECIP_kgm-2s-11,SOILMOIST_kgm-21,SURFTEMP_K1,layer,path
"610",50.982539,5.989102,date_t1,"2017","3","27",2.64657264779089e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"611",50.740461,6.412351,date,"2017","3","6",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"612",50.562297,6.279368,date_t2,"2017","3","3",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"613",50.102032,6.179619,date_t2,"2017","3","10",2.8430242309696e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"614",50.717116,6.345695,date,"2017","3","3",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"615",50.779818,6.324636,date_t1,"2017","3","4",2.82875007542316e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"616",50.726667,6.323306,date_t1,"2017","3","12",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"617",49.856404,6.448138,date,"2017","3","29",2.6918547519017e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"618",49.925429,6.284984,date_t1,"2017","3","12",2.6918547519017e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"619",50.756932,6.321338,date,"2017","3","4",2.82875007542316e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"620",50.70178,6.270098,date_t1,"2017","3","2",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"621",51.148773,6.19797,date_t1,"2017","3","29",2.50758057518397e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"622",50.681882,6.428362,date_t2,"2017","3","10",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"623",50.692512,6.435706,date,"2017","3","9",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"624",50.266283,6.359239,date_t2,"2017","3","25",2.83306453638943e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"625",49.943828,6.236489,date_t1,"2017","3","13",2.68665316980332e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"626",50.213135,6.190452,date,"2017","3","17",2.8430242309696e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"627",50.193284,6.306951,date_t2,"2017","3","16",2.8430242309696e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"628",50.218513,6.327964,date_t2,"2017","3","16",2.8430242309696e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"629",50.717116,6.345695,date_t1,"2017","3","13",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"630",50.687115,6.474346,date_t2,"2017","3","21",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"631",49.890914,6.590448,date_t1,"2017","3","2",2.70000000455184e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"632",50.709547,6.333448,date_t2,"2017","3","15",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"633",50.129688,6.429261,date_t2,"2017","3","25",2.8430242309696e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"634",51.174364,6.162144,date_t2,"2017","3","28",2.50758057518397e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"635",49.880861,6.338427,date,"2017","3","9",2.6918547519017e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"636",50.073109,6.431563,date_t2,"2017","3","3",2.8430242309696e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"637",50.314751,6.461713,date_t2,"2017","3","31",2.83306453638943e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"638",50.057222,6.434027,date_t2,"2017","3","6",2.8430242309696e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"639",50.574681,6.401072,date_t2,"2017","3","8",2.83314511762001e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"640",50.756932,6.321338,date_t2,"2017","3","25",2.82875007542316e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"641",52.200039,0.13544887,date_t2,"2017","3","22",1.45653229992604e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"642",52.200039,0.13544887,date_t2,"2017","3","24",1.45653229992604e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"643",43.2656,-4.95238,date_t2,"2017","3","25",3.00060492008924e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"644",43.21016,-4.7193,date_t2,"2017","3","16",2.20213714783313e-05,,,precip_2017-03,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-03.gpkg|layername=precip_2017-03
"645",50.562297,6.279368,date_t1,"2017","4","5",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"646",50.747069,6.366387,date,"2017","4","6",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"647",50.011122,6.244127,date_t1,"2017","4","8",8.05249965196708e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"648",50.548397,6.292036,date_t1,"2017","4","2",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"649",50.779818,6.324636,date_t1,"2017","4","29",8.04583305580309e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"650",50.55541,6.43618,date_t1,"2017","4","18",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"651",50.073109,6.431563,date,"2017","4","28",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"652",50.747069,6.366387,date,"2017","4","4",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"653",50.23944,6.396523,date_t1,"2017","4","24",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"654",50.574681,6.401072,date_t1,"2017","4","4",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"655",50.278656,6.292373,date_t1,"2017","4","15",7.96416679804679e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"656",50.747069,6.366387,date,"2017","4","5",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"657",49.976417,6.474156,date,"2017","4","10",9.30374972085701e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"658",50.045353,6.53039,date,"2017","4","19",8.02875001681969e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"659",50.747069,6.366387,date,"2017","4","18",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"660",50.057222,6.434027,date_t1,"2017","4","3",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"661",50.081105,6.474474,date_t1,"2017","4","23",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"662",50.102032,6.179619,date_t1,"2017","4","10",8.05249965196708e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"663",50.707151,6.391554,date_t2,"2017","4","28",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"664",50.239439,6.396522,date_t1,"2017","4","24",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"665",50.039648,6.417938,date_t1,"2017","4","3",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"666",50.239443,6.396526,date_t1,"2017","4","24",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"667",50.14179,6.284316,date_t1,"2017","4","10",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"668",50.947346,6.027223,date,"2017","4","23",8.11708378023468e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"669",49.920602,6.435246,date,"2017","4","18",9.30374972085701e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"670",50.593152,6.512388,date_t1,"2017","4","10",7.9745832408662e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"671",50.209456,6.346912,date_t1,"2017","4","24",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"672",50.55541,6.43618,date_t1,"2017","4","9",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"673",50.726667,6.323306,date,"2017","4","12",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"674",50.035977,6.372919,date_t1,"2017","4","5",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"675",50.79085,6.383657,date_t1,"2017","4","13",8.04583305580309e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"676",50.726667,6.323306,date,"2017","4","13",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"677",50.152251,6.170181,date_t1,"2017","4","11",8.05249965196708e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"678",50.239441,6.396524,date_t1,"2017","4","24",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"679",50.239442,6.396525,date_t1,"2017","4","24",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"680",50.947346,6.027223,date,"2017","4","21",8.11708378023468e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"681",51.148773,6.19797,date,"2017","4","5",1.07466667031986e-05,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"682",50.057222,6.434027,date_t1,"2017","4","2",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"683",50.70178,6.270098,date_t1,"2017","4","21",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"684",50.26617,6.341554,date_t1,"2017","4","9",7.96416679804679e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"685",50.735089,6.359651,date,"2017","4","11",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"686",50.70178,6.270098,date_t1,"2017","4","2",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"687",50.982539,5.989102,date,"2017","4","26",7.76666638557799e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"688",50.562297,6.279368,date_t1,"2017","4","2",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"689",50.102032,6.179619,date_t1,"2017","4","9",8.05249965196708e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"690",50.779818,6.324636,date,"2017","4","3",8.04583305580309e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"691",50.726667,6.323306,date,"2017","4","11",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"692",49.925429,6.284984,date,"2017","4","11",9.30374972085701e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"693",50.676448,6.198452,date_t2,"2017","4","28",8.05249965196708e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"694",50.70178,6.270098,date,"2017","4","1",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"695",51.148773,6.19797,date,"2017","4","28",1.07466667031986e-05,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"696",50.681882,6.428362,date_t1,"2017","4","9",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"697",50.266283,6.359239,date_t1,"2017","4","24",7.96416679804679e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"698",49.943828,6.236489,date,"2017","4","12",9.20374986890238e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"699",50.296815,6.462875,date_t2,"2017","4","1",7.96416679804679e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"700",50.193284,6.306951,date_t1,"2017","4","15",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"701",50.218513,6.327964,date_t1,"2017","4","15",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"702",50.717116,6.345695,date,"2017","4","12",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"703",50.687115,6.474346,date_t1,"2017","4","20",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"704",50.314751,6.461713,date_t2,"2017","4","1",7.96416679804679e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"705",49.890914,6.590448,date,"2017","4","1",9.34541640162934e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"706",50.709547,6.333448,date_t1,"2017","4","14",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"707",50.129688,6.429261,date_t1,"2017","4","24",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"708",51.174364,6.162144,date_t1,"2017","4","27",1.07466667031986e-05,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"709",50.073109,6.431563,date_t1,"2017","4","2",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"710",50.314751,6.461713,date_t1,"2017","4","30",7.96416679804679e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"711",50.057222,6.434027,date_t1,"2017","4","5",8.00708312453935e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"712",50.574681,6.401072,date_t1,"2017","4","7",7.97166649135761e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"713",50.756932,6.321338,date_t1,"2017","4","24",8.04583305580309e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"714",52.200039,0.13544887,date_t1,"2017","4","21",7.18750015948899e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"715",52.200039,0.13544887,date_t2,"2017","4","29",7.18750015948899e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"716",52.200039,0.13544887,date_t1,"2017","4","23",7.18750015948899e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"717",52.200039,0.13544887,date_t2,"2017","4","7",7.18750015948899e-06,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"718",43.2656,-4.95238,date_t1,"2017","4","24",1.3180416317482e-05,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"719",43.21016,-4.7193,date_t1,"2017","4","15",1.24050002341392e-05,,,precip_2017-04,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-04.gpkg|layername=precip_2017-04
"720",51.099426,6.167827,date_t2,"2017","5","7",1.66774188983254e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"721",51.099426,6.167827,date_t2,"2017","5","7",1.66774188983254e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"722",50.562297,6.279368,date,"2017","5","5",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"723",50.011122,6.244127,date,"2017","5","8",1.86794350156561e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"724",50.548397,6.292036,date,"2017","5","2",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"725",50.779818,6.324636,date,"2017","5","29",1.90580649359617e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"726",50.55541,6.43618,date,"2017","5","18",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"727",50.23944,6.396523,date,"2017","5","24",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"728",50.574681,6.401072,date,"2017","5","4",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"729",50.278656,6.292373,date,"2017","5","15",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"730",50.578169,6.278448,date_t2,"2017","5","28",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"731",50.057222,6.434027,date,"2017","5","3",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"732",50.081105,6.474474,date,"2017","5","23",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"733",50.102032,6.179619,date,"2017","5","10",1.86794350156561e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"734",50.707151,6.391554,date_t1,"2017","5","28",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"735",50.239439,6.396522,date,"2017","5","24",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"736",50.039648,6.417938,date,"2017","5","3",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"737",50.239443,6.396526,date,"2017","5","24",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"738",50.14179,6.284316,date,"2017","5","10",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"739",50.593152,6.512388,date,"2017","5","10",1.90479840966873e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"740",50.209456,6.346912,date,"2017","5","24",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"741",50.55541,6.43618,date,"2017","5","9",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"742",50.578169,6.278448,date_t2,"2017","5","6",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"743",50.756932,6.321338,date_t2,"2017","5","23",1.90580649359617e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"744",50.035977,6.372919,date,"2017","5","5",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"745",50.79085,6.383657,date,"2017","5","13",1.90580649359617e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"746",50.152251,6.170181,date,"2017","5","11",1.86794350156561e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"747",50.239441,6.396524,date,"2017","5","24",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"748",50.239442,6.396525,date,"2017","5","24",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"749",50.057222,6.434027,date,"2017","5","2",1.88487902050838e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"750",50.70178,6.270098,date,"2017","5","21",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"751",50.26617,6.341554,date,"2017","5","9",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"752",50.70178,6.270098,date,"2017","5","2",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"753",50.562297,6.279368,date,"2017","5","2",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"754",50.102032,6.179619,date,"2017","5","9",1.86794350156561e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"755",50.676448,6.198452,date_t1,"2017","5","28",1.90483879123349e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"756",50.681882,6.428362,date,"2017","5","9",1.90379032574128e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
"757",50.266283,6.359239,date,"2017","5","24",1.90471782843815e-05,,,precip_2017-05,C:/Users\Alexis\Documents\EarthData\outputs\precip_2017-05.gpkg|layername=precip_2017-05
