"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","alphadiv","temp_date","temp_date_t1","temp_date_t2","soilMoisture_date","soilMoisture_date_t1","soilMoisture_date_t2","tmin","tmax","tavg","prec","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","collectorList"
"Germany",50.129688,6.429261,110,"0",2017-05-24,2017-04-24,2017-03-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,0,3,0,2,3,6,1.79175946922805,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.129688,6.429261,110,"0",2017-05-24,2017-04-24,2017-03-25,"Lissotriton helveticus",1,0,0,0,0,0,0,3,0,3,0,2,3,6,1.79175946922805,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.14179,6.284316,111,"0",2017-05-10,2017-04-10,2017-03-11,"Ichthyosaura alpestris",2,0,0,0,0,0,0,4,0,4,0,2,4,6,1.74806734854609,10.326959228516,9.68251953125002,4.74041137695303,5.98846530914307,6.14245271682739,6.67577075958252,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.14179,6.284316,111,"0",2017-05-10,2017-04-10,2017-03-11,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,2,2,6,1.74806734854609,10.326959228516,9.68251953125002,4.74041137695303,5.98846530914307,6.14245271682739,6.67577075958252,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.152251,6.170181,112,"0",2015-04-26,2015-03-27,2015-02-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,8,0,8,0,1,8,8,2.07944154167984,12.159631347656,3.75112304687502,1.17574462890605,6.73802089691162,6.94332647323608,7.30940341949463,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.152251,6.170181,112,"0",2017-05-11,2017-04-11,2017-03-12,"Ichthyosaura alpestris",2,0,0,0,0,0,0,17,0,17,0,2,17,23,3.06597288286987,13.505914306641,6.89522705078105,5.61998901367201,6.1564302444458,6.29900074005127,6.89411640167236,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.152251,6.170181,112,"0",2017-05-11,2017-04-11,2017-03-12,"Lissotriton helveticus",1,0,0,0,0,0,0,6,0,6,0,2,6,23,3.06597288286987,13.505914306641,6.89522705078105,5.61998901367201,6.1564302444458,6.29900074005127,6.89411640167236,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.1662,6.191891,114,"0",2015-04-26,2015-03-27,2015-02-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,4,0,4,0,2,4,5,1.52846571006102,12.159631347656,3.75112304687502,1.17574462890605,6.73802089691162,6.94332647323608,7.30940341949463,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.1662,6.191891,114,"0",2015-04-26,2015-03-27,2015-02-25,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,2,1,5,1.52846571006102,12.159631347656,3.75112304687502,1.17574462890605,6.73802089691162,6.94332647323608,7.30940341949463,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.173356,7.62397,115,"0",2014-10-12,2014-09-12,2014-08-13,"Salamandra salamandra",3,0,9,0,9,0,0,9,0,9,0,1,9,9,2.19722457733622,12.545678710938,12.710992431641,13.895654296875,5.46841716766357,5.14183568954468,5.5491304397583,5.15035616861631,11.9248767095069,8.53780817658934,6.58904109589041,8.27184017390421,7.42095888477482,31.1160714920253,623.192865241064,21.778356134075,-2.06586301245102,23.8442190771234,12.4457442923768,3.89006391453416,16.1014884530681,0.829278545734817,74.7191780821918,7.34246575342466,4.95068493150685,11.9452522094936,21.3219178082192,16.013698630137,20.058904109589,17.5821917808219,"Bsal Consortium Germany"
"Germany",50.189603,6.632222,117,"0",2018-06-26,2018-05-27,2018-04-27,"Lissotriton vulgaris",2,0,0,0,0,0,0,5,0,5,0,1,5,5,1.6094379124341,16.143731689453,19.875360107422,10.529138183594,5.89470291137695,5.95564651489258,6.19048118591309,9.24692533976996,18.857492560771,14.0506268259305,7.88059701492537,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.193284,6.306951,118,"0",2017-05-15,2017-04-15,2017-03-16,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,13.472711181641,6.33342895507803,8.771813964844,5.94079399108887,6.18634986877441,6.55449485778809,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.209456,6.346912,120,"0",2017-05-24,2017-04-24,2017-03-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.209914,6.658375,121,"0",2019-06-07,2019-05-08,2019-04-08,"Bufo bufo",1,0,0,0,0,0,0,1,0,1,0,4,1,13,2.39920948046843,13.8373046875,8.45900878906201,10.319299316406,5.62197923660278,5.97924423217773,5.95771169662476,9.24692533976996,18.857492560771,14.0506268259305,7.88059701492537,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.209914,6.658375,121,"0",2019-06-07,2019-05-08,2019-04-08,"Ichthyosaura alpestris",2,0,0,0,0,0,1,9,0,10,0,4,10,13,2.39920948046843,13.8373046875,8.45900878906201,10.319299316406,5.62197923660278,5.97924423217773,5.95771169662476,9.24692533976996,18.857492560771,14.0506268259305,7.88059701492537,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.209914,6.658375,121,"0",2019-06-07,2019-05-08,2019-04-08,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,4,1,13,2.39920948046843,13.8373046875,8.45900878906201,10.319299316406,5.62197923660278,5.97924423217773,5.95771169662476,9.24692533976996,18.857492560771,14.0506268259305,7.88059701492537,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.209914,6.658375,121,"0",2018-07-03,2018-06-03,2018-05-04,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,19.281335449219,17.727136230469,11.909143066406,5.49116468429565,6.12880611419678,6.12572860717773,11.1494327943716,21.1047163721341,16.1257909945588,7.59850746268657,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.209914,6.658375,121,"0",2019-06-07,2019-05-08,2019-04-08,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,4,1,13,2.39920948046843,13.8373046875,8.45900878906201,10.319299316406,5.62197923660278,5.97924423217773,5.95771169662476,9.24692533976996,18.857492560771,14.0506268259305,7.88059701492537,7.74690299247628,7.5673781010642,32.0187128266292,606.848599106518,21.1067462465656,-2.52202985179958,23.6287761232746,1.54230845330366,12.3284576650876,15.3743780050705,0.513343274584666,98.1567164179104,10.610447761194,6.36567164179105,15.1646500345486,29.6567164179104,21.6298507462687,21.8641791044776,27.889552238806,"Bsal Consortium Germany"
"Germany",50.213135,6.190452,122,"0",2017-03-17,2017-02-15,2017-01-16,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,6.74599609375002,4.746331787109,-3.516119384766,6.79595136642456,6.62514638900757,6.47195720672607,0.686491232509806,7.96880701550266,4.32743860336772,7.90350877192983,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.215607,6.32883,123,"0",2017-03-18,2017-02-16,2017-01-17,"Salamandra salamandra",3,0,33,0,33,0,0,33,0,33,0,1,33,33,3.49650756146648,7.23775634765605,4.773278808594,-6.51721801757799,6.79161357879639,6.47655868530273,6.22873163223267,0.686491232509806,7.96880701550266,4.32743860336772,7.90350877192983,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.218513,6.327964,126,"0",2016-04-13,2016-03-14,2016-02-13,"Ichthyosaura alpestris",2,0,0,0,0,0,0,3,0,3,0,2,3,5,1.59109556359594,7.01094970703105,2.06002197265605,1.37590942382803,6.680251121521,6.70439863204956,6.80724859237671,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.218513,6.327964,126,"0",2017-05-15,2017-04-15,2017-03-16,"Ichthyosaura alpestris",2,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,13.472711181641,6.33342895507803,8.771813964844,5.94079399108887,6.18634986877441,6.55449485778809,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.218513,6.327964,126,"0",2018-04-10,2018-03-11,2018-02-09,"Ichthyosaura alpestris",2,0,0,0,0,0,0,5,0,5,0,2,5,32,3.38547058667107,10.959252929688,9.21608886718803,-2.64584960937498,6.81535577774048,7.00721406936646,7.19511938095093,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.218513,6.327964,126,"0",2016-04-13,2016-03-14,2016-02-13,"Salamandra salamandra",3,0,2,0,2,0,0,2,0,2,0,2,2,5,1.59109556359594,7.01094970703105,2.06002197265605,1.37590942382803,6.680251121521,6.70439863204956,6.80724859237671,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.218513,6.327964,126,"0",2018-04-10,2018-03-11,2018-02-09,"Salamandra salamandra",3,0,27,0,27,0,0,27,0,27,0,2,27,32,3.38547058667107,10.959252929688,9.21608886718803,-2.64584960937498,6.81535577774048,7.00721406936646,7.19511938095093,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.225602,6.434867,127,"0",2018-07-11,2018-06-11,2018-05-12,"Lissotriton helveticus",1,0,0,0,0,0,0,30,0,30,0,1,30,30,3.40119738166216,15.240808105469,17.518823242188,16.061059570312,5.57843160629272,6.57471466064453,5.98379898071289,11.7527017509728,21.7142456288923,16.7334736773842,7.74649122807018,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.225602,6.434867,127,"0",2018-07-12,2018-06-12,2018-05-13,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,17.628045654297,13.681909179688,12.040887451172,5.57401037216187,6.40841627120972,6.50083875656128,11.7527017509728,21.7142456288923,16.7334736773842,7.74649122807018,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.225602,6.434867,127,"0",2018-07-13,2018-06-13,2018-05-14,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,18.931420898438,12.304345703125,14.254541015625,5.61587142944336,6.28095626831055,6.38156986236572,11.7527017509728,21.7142456288923,16.7334736773842,7.74649122807018,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"0",2018-04-09,2018-03-10,2018-02-08,"Ichthyosaura alpestris",2,0,0,0,0,0,1,15,0,16,0,2,16,22,3.0250892345094,12.947778320312,8.54039916992201,-3.70114746093799,6.76234483718872,6.99348545074463,7.20293617248535,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"0",2019-05-16,2019-04-16,2019-03-17,"Ichthyosaura alpestris",2,0,0,0,0,0,0,13,0,13,0,3,13,36,3.53273886699783,9.520013427734,9.069085693359,4.53307495117201,5.85188770294189,6.04076337814331,6.29903316497803,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"0",2019-05-23,2019-04-23,2019-03-24,"Ichthyosaura alpestris",2,0,0,0,0,0,5,6,0,11,0,2,11,23,3.13455289927651,13.726220703125,13.720422363281,6.00988159179701,5.87457275390625,5.73003530502319,6.05468273162842,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"1",2018-04-09,2018-03-10,2018-02-08,"Lissotriton helveticus",1,0,0,0,0,0,0,6,0,6,0,2,6,22,3.0250892345094,12.947778320312,8.54039916992201,-3.70114746093799,6.76234483718872,6.99348545074463,7.20293617248535,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"0",2018-04-10,2018-03-11,2018-02-09,"Lissotriton helveticus",1,0,0,0,0,0,0,2,0,2,0,1,2,2,0.693147180559945,10.959252929688,9.21608886718803,-2.64584960937498,6.81535577774048,7.00721406936646,7.19511938095093,2.78421052192387,11.587157876868,7.18663159169649,6.23070175438597,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"0",2019-05-16,2019-04-16,2019-03-17,"Lissotriton helveticus",1,0,0,0,0,0,0,22,0,22,0,3,22,36,3.53273886699783,9.520013427734,9.069085693359,4.53307495117201,5.85188770294189,6.04076337814331,6.29903316497803,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"0",2019-05-23,2019-04-23,2019-03-24,"Lissotriton helveticus",1,0,0,0,0,0,0,12,0,12,0,2,12,23,3.13455289927651,13.726220703125,13.720422363281,6.00988159179701,5.87457275390625,5.73003530502319,6.05468273162842,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23799,6.36698,128,"0",2019-05-16,2019-04-16,2019-03-17,"Rana temporaria",1,0,0,0,0,0,0,1,0,1,0,3,1,36,3.53273886699783,9.520013427734,9.069085693359,4.53307495117201,5.85188770294189,6.04076337814331,6.29903316497803,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.239439,6.396522,129,"0",2017-05-24,2017-04-24,2017-03-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.23944,6.396523,130,"0",2017-05-24,2017-04-24,2017-03-25,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.239441,6.396524,131,"0",2017-05-24,2017-04-24,2017-03-25,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.239442,6.396525,132,"0",2017-05-24,2017-04-24,2017-03-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
"Germany",50.239443,6.396526,133,"0",2017-05-24,2017-04-24,2017-03-25,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,1,0,1,1,1,0,15.254235839844,7.10576782226605,7.50966796875002,5.75984954833984,6.04808950424194,6.46597719192505,7.02084209207903,16.6765613974186,11.8491930626986,7.28157894736842,8.40925874626427,7.60096780040808,32.1491411276031,607.065363833779,21.8139298254983,-1.82322806642767,23.6371579253883,2.39713450168308,7.06673099911004,16.0334269122074,1.17851462264202,93.2570175438597,9.6921052631579,6.14824561403509,13.2154422642892,27.3885964912281,20.6605263157895,21.6929824561404,25.4342105263158,"Bsal Consortium Germany"
