"country","decimalLatitude","decimalLongitude","Site","prev_above_0","date","date_t1","date_t2","scientific","susceptibility","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","richness","sppAbun","siteAbun","sMoist_m_t2","sMoist_m_t1","sMoist_m","sMoist_d","precip_m_t2","precip_m_t1","precip_m","temp_m_t2","temp_m_t1","temp_m","temp_d","tmin_wc","tmax_wc","tavg_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","principalInvestigator","collectorList"
"Spain",41.62194726,2.484326567,17,"0",2019-02-09,2019-01-10,2018-12-11,"Triturus marmoratus",3,0,0,0,0,0,0,7,7,0,0,6,7,27,29.7682056427002,28.0652256011963,28.0710754394531,4.9612889289856,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,8.81759033203105,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-17,2019-01-18,2018-12-19,"Triturus marmoratus",3,0,0,0,0,0,0,1,1,0,0,1,1,1,29.7682056427002,28.0652256011963,28.0710754394531,4.87943458557129,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,7.715173339844,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-02-21,2019-01-22,2018-12-23,"Triturus marmoratus",3,0,0,0,0,0,0,2,2,0,0,1,2,2,29.7682056427002,28.0652256011963,28.0710754394531,4.89309787750244,1.50854839375825e-05,1.22237906907685e-05,6.773214408895e-06,11.012139892578,8.25078735351605,11.233056640625,7.95842895507803,2.31608776344654,11.5261193878746,6.92072698555153,4.10607966457023,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-02,2019-01-31,2019-01-01,"Triturus marmoratus",3,0,0,0,0,0,0,3,3,0,0,3,3,9,28.0652256011963,28.0652256011963,26.5660800933838,4.79909753799438,1.22237906907685e-05,32.7402009861543,5.89999990552315e-06,8.25078735351605,8.25078735351605,14.022973632812,9.54897460937502,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-07,2019-02-05,2019-01-06,"Triturus marmoratus",3,0,0,0,0,0,0,10,10,0,0,3,10,15,28.0652256011963,28.0710754394531,26.5660800933838,4.72321462631226,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,10.457025146484,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"1",2019-03-13,2019-02-11,2019-01-12,"Triturus marmoratus",3,0,0,0,0,0,4,10,14,0,0,3,14,21,28.0652256011963,28.0710754394531,26.5660800933838,5.03912830352783,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,8.63930664062502,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-16,2019-02-14,2019-01-15,"Triturus marmoratus",3,0,0,0,0,0,0,5,5,0,0,3,5,8,28.0652256011963,28.0710754394531,26.5660800933838,4.76082706451416,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,11.636285400391,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-18,2019-02-16,2019-01-17,"Triturus marmoratus",3,0,0,0,0,0,0,2,2,0,0,1,2,2,28.0652256011963,28.0710754394531,26.5660800933838,4.73308229446411,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,9.01998291015605,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"1",2019-03-21,2019-02-19,2019-01-20,"Triturus marmoratus",3,0,0,0,0,0,1,4,5,0,0,3,5,7,28.0652256011963,28.0710754394531,26.5660800933838,4.62351512908936,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,9.546380615234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-24,2019-02-22,2019-01-23,"Triturus marmoratus",3,0,0,0,0,0,0,1,1,0,0,1,1,1,28.0652256011963,28.0710754394531,26.5660800933838,4.52994394302368,1.22237906907685e-05,6.773214408895e-06,5.89999990552315e-06,8.25078735351605,11.233056640625,14.022973632812,13.023828125,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-03-28,2019-02-26,2019-01-27,"Triturus marmoratus",3,0,0,0,0,0,0,7,7,0,0,10,7,90,28.0652256011963,28.0710754394531,26.5660800933838,4.50183057785034,1.22237906907685e-05,6.773214408895e-06,14.2732797714416,8.25078735351605,11.233056640625,14.022973632812,9.897943115234,3.89931544960346,13.7493800082297,8.82398156606176,5.20670859538784,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-02,2019-03-03,2019-02-01,"Triturus marmoratus",3,0,0,0,0,0,13,34,47,0,0,4,47,53,28.0710754394531,26.5660800933838,27.3720664978027,4.80077171325684,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,11.306146240234,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"1",2019-04-11,2019-03-12,2019-02-10,"Triturus marmoratus",3,0,0,0,0,0,32,32,64,0,0,2,64,65,28.0710754394531,26.5660800933838,27.3720664978027,4.85368871688843,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,11.526818847656,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-14,2019-03-15,2019-02-13,"Triturus marmoratus",3,0,0,0,0,0,0,7,7,0,0,2,7,8,28.0710754394531,26.5660800933838,27.3720664978027,4.75194406509399,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,10.677301025391,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-18,2019-03-19,2019-02-17,"Triturus marmoratus",3,0,0,0,0,0,0,5,5,0,0,1,5,5,28.0710754394531,26.5660800933838,27.3720664978027,4.71002674102783,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,12.450677490234,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-23,2019-03-24,2019-02-22,"Triturus marmoratus",3,0,0,0,0,0,0,3,3,0,0,1,3,3,28.0710754394531,26.5660800933838,27.3720664978027,4.93671941757202,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,13.243859863281,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"1",2019-04-25,2019-03-26,2019-02-24,"Triturus marmoratus",3,0,0,0,0,0,36,20,56,0,0,2,56,58,28.0710754394531,26.5660800933838,27.3720664978027,5.00962257385254,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,12.808862304688,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-26,2019-03-27,2019-02-25,"Triturus marmoratus",3,0,0,0,0,0,0,34,0,34,0,3,34,47,28.0710754394531,26.5660800933838,27.3720664978027,4.73264789581299,6.773214408895e-06,5.89999990552315e-06,2.63991660176544e-05,11.233056640625,14.022973632812,15.048608398438,12.604577636719,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-04-28,2019-03-29,2019-02-27,"Triturus marmoratus",3,0,0,0,0,0,0,3,3,0,0,1,3,3,28.0710754394531,26.5660800933838,27.3720664978027,4.72258377075195,6.773214408895e-06,14.7830397632788,63.8648624299095,11.233056640625,14.022973632812,15.048608398438,11.605920410156,5.60363949786879,15.5068225590688,10.5547133486726,5.8461215932914,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"1",2019-05-03,2019-04-03,2019-03-04,"Triturus marmoratus",3,0,0,0,0,0,21,16,37,0,0,2,37,38,26.5660800933838,27.3720664978027,28.0417747497559,5.34451913833618,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,10.592950439453,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-15,2019-04-15,2019-03-16,"Triturus marmoratus",3,0,0,0,0,0,0,2,2,0,0,1,2,2,26.5660800933838,27.3720664978027,28.0417747497559,4.51051425933838,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,12.760797119141,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-19,2019-04-19,2019-03-20,"Triturus marmoratus",3,0,0,0,0,0,0,2,2,0,0,3,2,6,26.5660800933838,27.3720664978027,28.0417747497559,5.03399133682251,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,11.022393798828,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-24,2019-04-24,2019-03-25,"Triturus marmoratus",3,0,0,0,0,0,0,4,4,0,0,3,4,9,26.5660800933838,27.3720664978027,28.0417747497559,5.28539514541626,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,14.042657470703,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-26,2019-04-26,2019-03-27,"Triturus marmoratus",3,0,0,0,0,0,0,1,1,0,0,1,1,1,26.5660800933838,27.3720664978027,28.0417747497559,4.83276271820068,5.89999990552315e-06,2.63991660176544e-05,2.44995972025208e-05,14.022973632812,15.048608398438,18.680200195312,16.532495117188,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",41.62194726,2.484326567,17,"0",2019-05-29,2019-04-29,2019-03-30,"Triturus marmoratus",3,0,0,0,0,0,0,2,2,0,0,4,2,9,26.5660800933838,27.3720664978027,28.0417747497559,4.77393817901611,15.292799755116,66.1457503738349,61.3861907506361,14.022973632812,15.048608398438,18.680200195312,14.520867919922,9.32450608649844,19.1501754224925,14.2372663915782,7.74947589098532,13.0365175870979,9.69707975447553,37.4804210063047,584.445150507321,27.1956812220799,1.32576762883391,25.8699136010256,15.1520632997749,9.66427966858606,20.629732591801,6.46266776670075,71.2278825995807,8.49706498951782,3.55911949685535,25.3732888523638,22.48071278826,13.356394129979,18.1140461215933,13.9781970649895,"An Martel","An Martel","An Martel"
"Spain",42.70027,-1.11997,25,"0",2021-01-29,2020-12-30,2020-11-30,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,0,1,1,1,1,24.4964466094971,27.7454719543457,31.5765209197998,5.34758472442627,51.8313611391932,82.7025632606819,66.8207170092501,7.80416259765605,3.612054443359,0.508203125000023,10.126763916016,1.13052503696229,8.05015477633078,4.5906100132261,7.30728376327769,11.854627746009,9.59411736576619,37.6213680724635,559.704867419415,26.6083095938374,1.13052503696229,25.4777845229292,10.1767213079564,19.1604249386939,19.208094127985,5.50108447847308,77.2239757207891,8.3350531107739,4.02974203338391,23.0292647829186,23.444157814871,13.4562974203338,13.5183611532625,21.00531107739,NA,"An Martel","Jaime Bosch"
"Spain",42.75909,-2.31865,26,"0",2021-05-01,2021-04-01,2021-03-02,"Lissotriton helveticus",1,0,0,0,0,0,0,1,0,0,1,1,1,1,24.1927051544189,23.369571685791,24.270055770874,6.11559295654297,3.11532267005532e-06,2.81420834653545e-05,1.99963706108974e-05,6.174066162109,8.08013305664105,11.558221435547,6.90606079101605,6.92942131110254,17.3144365204167,12.1218883301401,8.2243654822335,10.9081827638113,9.77276145141137,40.7974815175013,518.709546084331,24.7634721262201,0.79250761379398,23.9709644704906,6.51647037903064,17.6176412746991,17.6248223357999,4.99953298399291,82.9944162436548,9.14365482233503,4.29289340101523,24.2458711033545,25.4548223350254,14.0979695431472,14.141116751269,23.0994923857868,NA,"An Martel","Jaime Bosch"
"Spain",42.81997,-2.30616,27,"0",2021-06-26,2021-05-27,2021-04-27,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,23.369571685791,24.270055770874,20.6131286621094,5.88993978500366,2.81420834653545e-05,1.99963706108974e-05,1.69025006471202e-05,8.08013305664105,11.558221435547,15.639001464844,17.256768798828,9.69232489493898,20.989401037923,15.3406497645499,5.78274111675127,10.9081827638113,9.77276145141137,40.7974815175013,518.709546084331,24.7634721262201,0.79250761379398,23.9709644704906,6.51647037903064,17.6176412746991,17.6248223357999,4.99953298399291,82.9944162436548,9.14365482233503,4.29289340101523,24.2458711033545,25.4548223350254,14.0979695431472,14.141116751269,23.0994923857868,NA,"An Martel","Jaime Bosch"
"Spain",43.01258,-4.74503,31,"0",2021-07-28,2021-06-28,2021-05-29,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,0,1,1,1,1,28.0195960998535,27.4963626861572,23.5076217651367,5.90385961532593,54.6614821418189,106.397425057367,16.8661165866069,9.659509277344,13.072778320312,14.666436767578,13.896691894531,12.3336746002,27.2668491961464,19.8006825522771,2.56527777777778,10.7924477372851,11.0197606048887,39.1419248505244,608.446069626581,27.2668491961464,-0.855761905764377,28.122611087466,6.85117062172365,18.6047949715266,18.622718271755,3.8336957771745,54.6337301587302,6.50436507936508,2.225,31.419257769509,17.8865079365079,7.87976190476191,8.75555555555556,16.2420634920635,NA,"An Martel","Jaime Bosch"
"Spain",43.01258,-4.74503,31,"0",2021-09-14,2021-08-15,2021-07-16,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,23.5076217651367,18.5720443725586,22.2315540313721,6.02442169189453,6.97177438269136e-06,9.05120941752102e-06,3.27525012835395e-05,14.666436767578,14.895104980469,13.015344238281,13.882562255859,9.95884125951737,23.021658746023,16.4901745659964,3.09206349206349,10.7924477372851,11.0197606048887,39.1419248505244,608.446069626581,27.2668491961464,-0.855761905764377,28.122611087466,6.85117062172365,18.6047949715266,18.622718271755,3.8336957771745,54.6337301587302,6.50436507936508,2.225,31.419257769509,17.8865079365079,7.87976190476191,8.75555555555556,16.2420634920635,NA,"An Martel","Jaime Bosch"
"Spain",43.04202,-6.30079,32,"0",2020-07-23,2020-06-23,2020-05-24,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,34.5160255432129,32.2215538024902,26.229024887085,6.57543468475342,2.76810478681e-05,1.64795837918064e-05,4.25685493610217e-06,13.332879638672,13.269250488281,17.285180664062,16.630181884766,12.6990582293369,22.5577897899105,17.6287713633721,4.84374079528719,11.1608043278791,8.62450835139481,41.3059504990725,457.571788984476,22.8045564435192,1.83824338101808,20.9663130657662,8.18802283886431,16.9120829403839,17.0932556329314,5.96642851932948,105.923858615611,12.2108983799705,4.63622974963181,30.2922637866418,35.2952871870398,15.3880706921944,16.2156111929308,32.4284241531664,NA,"An Martel","Jaime Bosch"
"Spain",43.12335,-5.00854,35,"0",2020-06-05,2020-05-06,2020-04-06,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,30.3097457885742,28.7012500762939,26.5310287475586,6.56376600265503,5.09154160681646e-05,2.49209679168416e-05,2.02379160327837e-05,8.20437011718803,12.134790039062,12.443902587891,11.530847167969,9.50155061386857,21.550214564752,15.525967607614,5.24311740890688,9.86180077052792,10.09808535711,37.7317748726138,596.832705169554,25.3780081030811,-1.34252631559785,26.7205344057276,4.11480364947003,17.5413461658153,17.5834723445568,3.06078205595494,88.5658906882591,11.0099190283401,3.35283400809717,34.1349805163951,31.1918016194332,12.1308704453441,12.4002024291498,29.0935222672065,NA,"An Martel","Jaime Bosch"
"Spain",43.14604,-4.77378,37,"0",2007-08-27,2007-07-28,2007-06-28,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,30.0800037384033,26.4396133422852,23.1192989349365,6.37246942520142,60.3015846339985,20.6519694300368,1.47830642163171e-05,10.630487060547,11.936608886719,11.809045410156,16.256219482422,12.9557652586311,23.3009097308097,18.1280373652306,5.44674556213018,11.5099287823107,9.03906317293291,42.6755387119993,454.967313777766,23.3784599924934,2.0717778232158,21.3066821465125,8.40081173608069,17.1846187608482,17.4359938435301,6.4011921445514,96.7837278106509,10.9443786982249,4.84940828402367,25.7367416020681,30.5795857988166,16.2127218934911,16.901775147929,27.4926035502959,NA,"An Martel","Jaime Bosch"
"Spain",43.19698,-4.78598,39,"0",2017-08-25,2017-07-26,2017-06-26,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,0,1,1,1,1,29.1035823822021,25.791576385498,22.1403541564941,5.92779588699341,2.8792082957807e-05,9.14354859560262e-06,1.39286294142948e-05,13.896752929688,14.732415771484,14.541528320312,13.920129394531,12.7797293972021,22.7829364136147,17.7812700636784,4.78851251840943,11.1608043278791,8.62450835139481,41.3059504990725,457.571788984476,22.8045564435192,1.83824338101808,20.9663130657662,8.18802283886431,16.9120829403839,17.0932556329314,5.96642851932948,105.923858615611,12.2108983799705,4.63622974963181,30.2922637866418,35.2952871870398,15.3880706921944,16.2156111929308,32.4284241531664,NA,"An Martel","Jaime Bosch"
"Spain",43.21016,-4.7193,40,"0",2017-05-15,2017-04-15,2017-03-16,"Ichthyosaura alpestris",2,0,0,0,0,0,0,1,0,0,1,1,1,1,29.4833755493164,26.8393115997314,28.0114669799805,6.2382287979126,2.20213714783313e-05,1.24050002341392e-05,3.62479840987362e-05,5.45794067382803,7.713708496094,12.114312744141,13.040826416016,7.44459854022286,17.142821935507,12.2940471059472,9.08639053254438,11.5099287823107,9.03906317293291,42.6755387119993,454.967313777766,23.3784599924934,2.0717778232158,21.3066821465125,8.40081173608069,17.1846187608482,17.4359938435301,6.4011921445514,96.7837278106509,10.9443786982249,4.84940828402367,25.7367416020681,30.5795857988166,16.2127218934911,16.901775147929,27.4926035502959,NA,"An Martel","Jaime Bosch"
"Spain",43.22533,-8.41077,41,"0",2020-11-11,2020-10-12,2020-09-12,"Salamandra salamandra",3,0,1,0,0,1,0,1,0,0,1,1,1,1,20.6695995330811,24.4611167907715,28.3450546264648,6.13949012756348,2.64150003204122e-05,4.83225812786259e-05,4.78979163744953e-05,17.016351318359,11.351556396484,9.88494262695303,12.72841796875,8.06739644575026,14.4053944234979,11.236370543911,15.7162426614481,13.0758438520935,7.64152036487706,43.2814841298441,368.284727152546,22.9426907466582,5.33217874338482,17.6105120354669,9.60019461002835,17.5703764876274,17.9039458892583,8.89315503077498,135.135225048924,18.786301369863,3.40587084148728,43.490588552098,51.9692759295499,14.0861056751468,17.0827788649706,50.4270058708415,NA,"An Martel","Jaime Bosch"
