materialSampleID,country,ADM0,ADM1,ADM2,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,minimumElevationInMeters,yearCollected,monthCollected,dayCollected,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,soilMoisture,tmin,tmax,prec,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,collectorList,Sample_bcid,expeditionCode,projectId
DF0239,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0246,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0247,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,6,12,Triturus,marmoratus,Triturusmarmoratus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0001,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,7,30,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
CM0095,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,7,30,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0349,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,8,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0350,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,8,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0351,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,8,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0352,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,27,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0353,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,27,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0354,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,27,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0355,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,27,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0356,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,8,27,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0357,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,3,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0358,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,3,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0359,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,3,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0340,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,3,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0341,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,8,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0342,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,8,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0343,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,8,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0344,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,8,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0345,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,8,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0346,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,8,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0347,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,12,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0348,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,12,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0349,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,12,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0350,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,12,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0351,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,12,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0352,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,12,Pelobates ,cultripes,Pelobates cultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0356,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,26,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0357,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,26,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0358,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,26,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0353,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,26,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0354,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,26,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0355,Spain,ESP,NA,Inner perimeter,,,NA,NA,2018,9,26,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0362,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Alytes,obstetricans,Alytesobstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0404,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Alytes ,obstetricans,Alytes obstetricans,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0383,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Bufo,spinosus,Bufospinosus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0396,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Bufo,spinosus,Bufospinosus,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0425,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0426,Spain,ESP,NA,Park 1–10,,,NA,NA,2018,10,15,Ichthyosaura ,alpestris,Ichthyosaura alpestris,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,1,An Martel,1,Removed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0378,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelobates,cultripes,Pelobatescultripes,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0373,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0374,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0375,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0376,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0377,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0380,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0381,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0382,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0385,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0397,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Pelophylax,sp.,Pelophylaxsp.,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0359,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0360,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0361,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0384,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0386,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0387,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0388,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0389,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0390,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0391,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0392,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0393,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0394,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
DF0395,Spain,ESP,NA,2 KM Buffer,,,NA,NA,2018,10,15,Salamandra,salamandra,Salamandrasalamandra,NA,NA,LivingSpecimen,swabbing,Bd + Bsal,qPCR,0,0,0,0,0,An Martel,1,Returned,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,An Martel,NA,montnegre,2019
