L1,Lon,Lat,iucn_richn
"1196",6.590448000000000,49.890914000000002,"14"
"1197",6.590448000000000,49.890914000000002,"14"
"1198",6.590448000000000,49.890914000000002,"14"
"1199",6.590448000000000,49.890914000000002,"14"
"1200",6.590448000000000,49.890914000000002,"14"
"1201",6.590448000000000,49.890914000000002,"14"
"1202",6.590448000000000,49.890914000000002,"14"
"1203",6.590448000000000,49.890914000000002,"14"
"1204",6.590448000000000,49.890914000000002,"14"
"1205",6.590448000000000,49.890914000000002,"14"
"1206",6.590448000000000,49.890914000000002,"14"
"1207",6.590448000000000,49.890914000000002,"14"
"1208",6.590448000000000,49.890914000000002,"14"
"1209",6.590448000000000,49.890914000000002,"14"
"1210",6.590448000000000,49.890914000000002,"14"
"1211",6.590448000000000,49.890914000000002,"14"
"1212",6.590448000000000,49.890914000000002,"14"
"1213",6.359244000000000,50.266288000000003,"13"
"1214",6.366391000000000,50.747073000000000,"15"
"1215",6.270098000000000,50.701779999999999,"15"
"1216",6.270098000000000,50.701779999999999,"15"
"1217",6.270098000000000,50.701779999999999,"15"
"1218",6.270098000000000,50.701779999999999,"15"
"1219",6.270098000000000,50.701779999999999,"15"
"1220",6.270098000000000,50.701779999999999,"15"
"1221",6.270098000000000,50.701779999999999,"15"
"1222",6.270098000000000,50.701779999999999,"15"
"1223",6.270098000000000,50.701779999999999,"15"
"1224",6.270098000000000,50.701779999999999,"15"
"1225",6.270098000000000,50.701779999999999,"15"
"1226",6.270098000000000,50.701779999999999,"15"
"1227",6.270098000000000,50.701779999999999,"15"
"1228",6.270098000000000,50.701779999999999,"15"
"1229",6.270098000000000,50.701779999999999,"15"
"1230",6.405269000000000,49.919316999999999,"14"
"1231",6.405269000000000,49.919316999999999,"14"
"1232",6.405269000000000,49.919316999999999,"14"
"1233",6.403899000000000,49.828068999999999,"14"
"1234",6.403899000000000,49.828068999999999,"14"
"1235",6.403899000000000,49.828068999999999,"14"
"1236",6.403899000000000,49.828068999999999,"14"
"1237",6.375219000000000,50.789973000000003,"15"
"1238",6.294149000000000,50.735368000000001,"15"
"1239",6.294149000000000,50.735368000000001,"15"
"1240",6.294149000000000,50.735368000000001,"15"
"1241",6.294149000000000,50.735368000000001,"15"
"1242",6.294149000000000,50.735368000000001,"15"
"1243",6.294149000000000,50.735368000000001,"15"
"1244",6.294149000000000,50.735368000000001,"15"
"1245",6.294149000000000,50.735368000000001,"15"
"1246",6.294149000000000,50.735368000000001,"15"
"1247",6.294149000000000,50.735368000000001,"15"
"1248",6.294149000000000,50.735368000000001,"15"
"1249",6.294149000000000,50.735368000000001,"15"
"1250",6.294149000000000,50.735368000000001,"15"
"1251",6.294149000000000,50.735368000000001,"15"
"1252",6.294149000000000,50.735368000000001,"15"
"1253",6.294149000000000,50.735368000000001,"15"
"1254",6.294149000000000,50.735368000000001,"15"
"1255",6.294149000000000,50.735368000000001,"15"
"1256",6.294149000000000,50.735368000000001,"15"
"1257",6.294149000000000,50.735368000000001,"15"
"1258",6.294149000000000,50.735368000000001,"15"
"1259",6.294149000000000,50.735368000000001,"15"
"1260",6.366387000000000,50.747069000000003,"15"
"1261",6.366387000000000,50.747069000000003,"15"
"1262",6.366387000000000,50.747069000000003,"15"
"1263",6.366387000000000,50.747069000000003,"15"
"1264",6.366387000000000,50.747069000000003,"15"
"1265",6.474156000000000,49.976416999999998,"14"
"1266",6.474156000000000,49.976416999999998,"14"
"1267",6.474156000000000,49.976416999999998,"14"
"1268",6.474156000000000,49.976416999999998,"14"
"1269",6.474156000000000,49.976416999999998,"14"
"1270",6.474156000000000,49.976416999999998,"14"
"1271",6.474156000000000,49.976416999999998,"14"
"1272",6.474156000000000,49.976416999999998,"14"
"1273",6.474156000000000,49.976416999999998,"14"
"1274",6.474156000000000,49.976416999999998,"14"
"1275",6.474156000000000,49.976416999999998,"14"
"1276",6.474156000000000,49.976416999999998,"14"
"1277",6.474156000000000,49.976416999999998,"14"
"1278",6.474156000000000,49.976416999999998,"14"
"1279",6.474156000000000,49.976416999999998,"14"
"1280",6.474156000000000,49.976416999999998,"14"
"1281",6.474156000000000,49.976416999999998,"14"
"1282",6.474156000000000,49.976416999999998,"14"
"1283",6.474156000000000,49.976416999999998,"14"
"1284",6.474156000000000,49.976416999999998,"14"
"1285",6.474156000000000,49.976416999999998,"14"
"1286",6.474156000000000,49.976416999999998,"14"
"1287",6.474156000000000,49.976416999999998,"14"
"1288",6.474156000000000,49.976416999999998,"14"
"1289",6.474156000000000,49.976416999999998,"14"
"1290",6.474156000000000,49.976416999999998,"14"
"1291",6.474156000000000,49.976416999999998,"14"
"1292",6.474156000000000,49.976416999999998,"14"
"1293",6.198452000000000,50.676448000000001,"15"
"1294",6.294149000000000,50.735368000000001,"15"
"1295",6.294149000000000,50.735368000000001,"15"
"1296",6.294149000000000,50.735368000000001,"15"
"1297",6.294149000000000,50.735368000000001,"15"
"1298",6.294149000000000,50.735368000000001,"15"
"1299",6.294149000000000,50.735368000000001,"15"
"1300",6.294149000000000,50.735368000000001,"15"
"1301",6.294149000000000,50.735368000000001,"15"
"1302",6.294149000000000,50.735368000000001,"15"
"1303",7.279486000000000,51.448228000000000,"13"
"1304",7.279486000000000,51.448228000000000,"13"
"1305",6.294149000000000,50.735368000000001,"15"
"1306",6.294149000000000,50.735368000000001,"15"
"1307",6.294149000000000,50.735368000000001,"15"
"1308",6.294149000000000,50.735368000000001,"15"
"1309",6.294149000000000,50.735368000000001,"15"
"1310",6.294149000000000,50.735368000000001,"15"
"1311",6.294149000000000,50.735368000000001,"15"
"1312",6.294149000000000,50.735368000000001,"15"
"1313",6.294149000000000,50.735368000000001,"15"
"1314",6.294149000000000,50.735368000000001,"15"
"1315",6.294149000000000,50.735368000000001,"15"
"1316",6.294149000000000,50.735368000000001,"15"
"1317",6.294149000000000,50.735368000000001,"15"
"1318",6.294149000000000,50.735368000000001,"15"
"1319",6.294149000000000,50.735368000000001,"15"
"1320",6.294149000000000,50.735368000000001,"15"
"1321",6.294149000000000,50.735368000000001,"15"
"1322",6.294149000000000,50.735368000000001,"15"
"1323",6.294149000000000,50.735368000000001,"15"
"1324",6.294149000000000,50.735368000000001,"15"
"1325",6.294149000000000,50.735368000000001,"15"
"1326",6.345695000000000,50.717115999999997,"15"
"1327",6.345695000000000,50.717115999999997,"15"
"1328",6.345695000000000,50.717115999999997,"15"
"1329",6.345695000000000,50.717115999999997,"15"
"1330",6.345695000000000,50.717115999999997,"15"
"1331",6.345695000000000,50.717115999999997,"15"
"1332",6.345695000000000,50.717115999999997,"15"
"1333",6.345695000000000,50.717115999999997,"15"
"1334",6.345695000000000,50.717115999999997,"15"
"1335",6.345695000000000,50.717115999999997,"15"
"1336",6.345695000000000,50.717115999999997,"15"
"1337",6.345695000000000,50.717115999999997,"15"
"1338",6.345695000000000,50.717115999999997,"15"
"1339",6.345695000000000,50.717115999999997,"15"
"1340",6.345695000000000,50.717115999999997,"15"
"1341",6.345695000000000,50.717115999999997,"15"
"1342",6.345695000000000,50.717115999999997,"15"
"1343",6.345695000000000,50.717115999999997,"15"
"1344",6.345695000000000,50.717115999999997,"15"
"1345",6.345695000000000,50.717115999999997,"15"
"1346",6.345695000000000,50.717115999999997,"15"
"1347",6.345695000000000,50.717115999999997,"15"
"1348",6.345695000000000,50.717115999999997,"15"
"1349",6.345695000000000,50.717115999999997,"15"
"1350",6.345695000000000,50.717115999999997,"15"
"1351",6.345695000000000,50.717115999999997,"15"
"1352",6.345695000000000,50.717115999999997,"15"
"1353",6.494605000000000,50.619605000000000,"16"
"1354",6.995988000000000,51.403281000000000,"13"
"1355",6.413199000000000,50.737226999999997,"16"
"1356",6.413199000000000,50.737226999999997,"16"
"1357",6.431371000000000,50.613928999999999,"16"
"1358",6.431371000000000,50.613928999999999,"16"
"1359",6.431371000000000,50.613928999999999,"16"
"1360",6.270098000000000,50.701779999999999,"15"
"1361",6.270098000000000,50.701779999999999,"15"
"1362",6.530390000000000,50.045352999999999,"14"
"1363",6.530390000000000,50.045352999999999,"14"
"1364",6.530390000000000,50.045352999999999,"14"
"1365",6.530390000000000,50.045352999999999,"14"
"1366",6.530390000000000,50.045352999999999,"14"
"1367",6.502346000000000,50.624293999999999,"16"
"1368",6.930562000000000,51.418650000000000,"13"
"1369",6.930562000000000,51.418650000000000,"13"
"1370",6.930562000000000,51.418650000000000,"13"
"1371",6.930562000000000,51.418650000000000,"13"
"1372",6.930562000000000,51.418650000000000,"13"
"1373",6.930562000000000,51.418650000000000,"13"
"1374",6.930562000000000,51.418650000000000,"13"
"1375",6.930562000000000,51.418650000000000,"13"
"1376",6.930562000000000,51.418650000000000,"13"
"1377",6.930562000000000,51.418650000000000,"13"
"1378",6.930562000000000,51.418650000000000,"13"
"1379",6.930562000000000,51.418650000000000,"13"
"1380",6.930562000000000,51.418650000000000,"13"
"1381",6.930562000000000,51.418650000000000,"13"
"1382",6.930562000000000,51.418650000000000,"13"
"1383",6.930562000000000,51.418650000000000,"13"
"1384",6.930562000000000,51.418650000000000,"13"
"1385",6.930562000000000,51.418650000000000,"13"
"1386",6.930562000000000,51.418650000000000,"13"
"1387",6.431371000000000,50.613928999999999,"16"
"1388",6.431371000000000,50.613928999999999,"16"
"1389",6.431371000000000,50.613928999999999,"16"
"1390",6.431371000000000,50.613928999999999,"16"
"1391",6.431371000000000,50.613928999999999,"16"
"1392",6.431371000000000,50.613928999999999,"16"
"1393",6.431371000000000,50.613928999999999,"16"
"1394",6.431371000000000,50.613928999999999,"16"
"1395",6.431371000000000,50.613928999999999,"16"
"1396",6.431371000000000,50.613928999999999,"16"
"1397",6.431371000000000,50.613928999999999,"16"
"1398",6.431371000000000,50.613928999999999,"16"
"1399",6.431371000000000,50.613928999999999,"16"
"1400",6.431371000000000,50.613928999999999,"16"
"1401",6.431371000000000,50.613928999999999,"16"
"1402",6.431371000000000,50.613928999999999,"16"
"1403",6.431371000000000,50.613928999999999,"16"
"1404",6.431371000000000,50.613928999999999,"16"
"1405",6.431371000000000,50.613928999999999,"16"
"1406",6.431371000000000,50.613928999999999,"16"
"1407",6.431371000000000,50.613928999999999,"16"
"1408",6.431371000000000,50.613928999999999,"16"
"1409",6.431371000000000,50.613928999999999,"16"
"1410",6.431371000000000,50.613928999999999,"16"
"1411",6.431371000000000,50.613928999999999,"16"
"1412",6.431371000000000,50.613928999999999,"16"
"1413",6.431371000000000,50.613928999999999,"16"
"1414",6.431371000000000,50.613928999999999,"16"
"1415",6.431371000000000,50.613928999999999,"16"
"1416",6.431371000000000,50.613928999999999,"16"
"1417",6.431371000000000,50.613928999999999,"16"
"1418",6.431371000000000,50.613928999999999,"16"
"1419",6.412117000000000,50.684688000000001,"16"
"1420",7.033296000000000,51.423305999999997,"13"
"1421",6.294149000000000,50.735368000000001,"15"
"1422",6.294149000000000,50.735368000000001,"15"
"1423",6.294149000000000,50.735368000000001,"15"
"1424",6.294149000000000,50.735368000000001,"15"
"1425",6.294149000000000,50.735368000000001,"15"
"1426",6.294149000000000,50.735368000000001,"15"
"1427",6.294149000000000,50.735368000000001,"15"
"1428",6.294149000000000,50.735368000000001,"15"
"1429",6.294149000000000,50.735368000000001,"15"
"1430",6.294149000000000,50.735368000000001,"15"
"1431",6.294149000000000,50.735368000000001,"15"
"1432",6.294149000000000,50.735368000000001,"15"
"1433",6.294149000000000,50.735368000000001,"15"
"1434",6.294149000000000,50.735368000000001,"15"
"1435",6.294149000000000,50.735368000000001,"15"
"1436",6.294149000000000,50.735368000000001,"15"
"1437",6.294149000000000,50.735368000000001,"15"
"1438",6.294149000000000,50.735368000000001,"15"
"1439",6.426633000000000,50.555042999999998,"16"
"1440",6.426633000000000,50.555042999999998,"16"
"1441",6.426633000000000,50.555042999999998,"16"
"1442",6.278448000000000,50.578169000000003,"15"
"1443",6.278448000000000,50.578169000000003,"15"
"1444",6.476640000000000,50.692652000000002,"16"
"1445",6.476640000000000,50.692652000000002,"16"
"1446",6.448153000000000,49.856419000000002,"14"
"1447",6.930562000000000,51.418650000000000,"13"
"1448",7.257333000000000,51.436999999999998,"13"
"1449",7.257333000000000,51.436999999999998,"13"
"1450",6.359651000000000,50.735089000000002,"15"
"1451",6.359651000000000,50.735089000000002,"15"
"1452",6.359651000000000,50.735089000000002,"15"
"1453",6.359651000000000,50.735089000000002,"15"
"1454",6.359651000000000,50.735089000000002,"15"
"1455",6.359651000000000,50.735089000000002,"15"
"1456",6.359651000000000,50.735089000000002,"15"
"1457",6.359651000000000,50.735089000000002,"15"
"1458",6.359651000000000,50.735089000000002,"15"
"1459",6.359651000000000,50.735089000000002,"15"
"1460",6.359651000000000,50.735089000000002,"15"
"1461",6.359651000000000,50.735089000000002,"15"
"1462",6.359651000000000,50.735089000000002,"15"
"1463",6.359651000000000,50.735089000000002,"15"
"1464",6.359651000000000,50.735089000000002,"15"
"1465",6.278448000000000,50.578169000000003,"15"
"1466",6.278448000000000,50.578169000000003,"15"
"1467",6.278448000000000,50.578169000000003,"15"
"1468",6.278448000000000,50.578169000000003,"15"
"1469",6.278448000000000,50.578169000000003,"15"
"1470",6.278448000000000,50.578169000000003,"15"
"1471",6.294149000000000,50.735368000000001,"15"
"1472",6.294149000000000,50.735368000000001,"15"
"1473",6.493919000000000,50.421674000000003,"16"
"1474",6.321338000000000,50.756931999999999,"15"
"1475",6.321338000000000,50.756931999999999,"15"
"1476",6.412117000000000,50.684688000000001,"16"
"1477",7.235178000000000,51.511293000000002,"13"
"1478",7.235178000000000,51.511293000000002,"13"
"1479",7.235178000000000,51.511293000000002,"13"
"1480",7.235178000000000,51.511293000000002,"13"
"1481",7.235178000000000,51.511293000000002,"13"
"1482",7.235178000000000,51.511293000000002,"13"
"1483",7.235178000000000,51.511293000000002,"13"
"1484",6.426085000000000,49.880094000000000,"14"
"1485",6.426085000000000,49.880094000000000,"14"
"1486",6.426085000000000,49.880094000000000,"14"
"1487",6.426085000000000,49.880094000000000,"14"
"1488",6.426085000000000,49.880094000000000,"14"
"1489",6.426085000000000,49.880094000000000,"14"
"1490",6.426085000000000,49.880094000000000,"14"
"1491",6.426085000000000,49.880094000000000,"14"
"1492",6.426085000000000,49.880094000000000,"14"
"1493",6.426085000000000,49.880094000000000,"14"
"1494",6.426085000000000,49.880094000000000,"14"
"1495",6.426085000000000,49.880094000000000,"14"
"1496",6.426085000000000,49.880094000000000,"14"
"1497",6.426085000000000,49.880094000000000,"14"
"1498",6.426085000000000,49.880094000000000,"14"
"1499",6.426085000000000,49.880094000000000,"14"
"1500",6.426085000000000,49.880094000000000,"14"
"1501",6.426085000000000,49.880094000000000,"14"
"1502",6.426085000000000,49.880094000000000,"14"
"1503",6.426085000000000,49.880094000000000,"14"
"1504",6.426085000000000,49.880094000000000,"14"
"1505",6.426085000000000,49.880094000000000,"14"
"1506",6.426085000000000,49.880094000000000,"14"
"1507",6.426085000000000,49.880094000000000,"14"
"1508",6.426085000000000,49.880094000000000,"14"
"1509",6.426085000000000,49.880094000000000,"14"
"1510",6.426085000000000,49.880094000000000,"14"
"1511",6.426085000000000,49.880094000000000,"14"
"1512",6.426085000000000,49.880094000000000,"14"
"1513",6.426085000000000,49.880094000000000,"14"
"1514",6.426085000000000,49.880094000000000,"14"
"1515",6.426085000000000,49.880094000000000,"14"
"1516",6.436180000000000,50.555410000000002,"16"
"1517",6.436180000000000,50.555410000000002,"16"
"1518",6.436180000000000,50.555410000000002,"16"
"1519",6.436180000000000,50.555410000000002,"16"
"1520",6.436180000000000,50.555410000000002,"16"
"1521",6.431371000000000,50.613928999999999,"16"
"1522",6.431371000000000,50.613928999999999,"16"
"1523",6.431371000000000,50.613928999999999,"16"
"1524",6.431371000000000,50.613928999999999,"16"
"1525",6.431371000000000,50.613928999999999,"16"
"1526",6.431371000000000,50.613928999999999,"16"
"1527",6.431371000000000,50.613928999999999,"16"
"1528",6.431371000000000,50.613928999999999,"16"
"1529",10.488179000000001,49.864623000000002,"15"
"1530",10.488179000000001,49.864623000000002,"15"
"1531",10.488179000000001,49.864623000000002,"15"
"1532",6.366387000000000,50.747069000000003,"15"
"1533",6.366387000000000,50.747069000000003,"15"
"1534",6.366387000000000,50.747069000000003,"15"
"1535",6.366387000000000,50.747069000000003,"15"
"1536",6.366387000000000,50.747069000000003,"15"
"1537",6.366387000000000,50.747069000000003,"15"
"1538",6.366387000000000,50.747069000000003,"15"
"1539",6.366387000000000,50.747069000000003,"15"
"1540",6.366387000000000,50.747069000000003,"15"
"1541",6.366387000000000,50.747069000000003,"15"
"1542",6.366387000000000,50.747069000000003,"15"
"1543",6.366387000000000,50.747069000000003,"15"
"1544",6.366387000000000,50.747069000000003,"15"
"1545",6.366387000000000,50.747069000000003,"15"
"1546",6.366387000000000,50.747069000000003,"15"
"1547",6.366387000000000,50.747069000000003,"15"
"1548",6.366387000000000,50.747069000000003,"15"
"1549",6.373628000000000,51.813429999999997,"12"
"1550",6.373628000000000,51.813429999999997,"12"
"1551",6.373628000000000,51.813429999999997,"12"
"1552",6.373628000000000,51.813429999999997,"12"
"1553",6.373628000000000,51.813429999999997,"12"
"1554",6.373628000000000,51.813429999999997,"12"
"1555",7.235178000000000,51.511293000000002,"13"
"1556",7.235178000000000,51.511293000000002,"13"
"1557",7.235178000000000,51.511293000000002,"13"
"1558",7.235178000000000,51.511293000000002,"13"
"1559",7.235178000000000,51.511293000000002,"13"
"1560",7.235178000000000,51.511293000000002,"13"
"1561",7.235178000000000,51.511293000000002,"13"
"1562",7.235178000000000,51.511293000000002,"13"
"1563",7.235178000000000,51.511293000000002,"13"
"1564",6.502341000000000,50.624288999999997,"16"
"1565",6.502341000000000,50.624288999999997,"16"
"1566",6.502341000000000,50.624288999999997,"16"
"1567",6.502341000000000,50.624288999999997,"16"
"1568",6.502341000000000,50.624288999999997,"16"
"1569",6.502341000000000,50.624288999999997,"16"
"1570",6.968945000000000,51.431024999999998,"13"
"1571",6.968945000000000,51.431024999999998,"13"
"1572",6.968945000000000,51.431024999999998,"13"
"1573",6.968945000000000,51.431024999999998,"13"
"1574",6.968945000000000,51.431024999999998,"13"
"1575",6.968945000000000,51.431024999999998,"13"
"1576",6.968945000000000,51.431024999999998,"13"
"1577",6.968945000000000,51.431024999999998,"13"
"1578",6.968945000000000,51.431024999999998,"13"
"1579",6.968945000000000,51.431024999999998,"13"
"1580",6.968945000000000,51.431024999999998,"13"
"1581",6.968945000000000,51.431024999999998,"13"
"1582",6.968945000000000,51.431024999999998,"13"
"1583",6.968945000000000,51.431024999999998,"13"
"1584",6.968945000000000,51.431024999999998,"13"
"1585",6.968945000000000,51.431024999999998,"13"
"1586",6.413199000000000,50.737226999999997,"16"
"1587",6.413199000000000,50.737226999999997,"16"
"1588",6.413199000000000,50.737226999999997,"16"
"1589",6.413199000000000,50.737226999999997,"16"
"1590",6.413199000000000,50.737226999999997,"16"
"1591",6.413199000000000,50.737226999999997,"16"
"1592",6.413199000000000,50.737226999999997,"16"
"1593",6.413199000000000,50.737226999999997,"16"
"1594",6.413199000000000,50.737226999999997,"16"
"1595",6.413199000000000,50.737226999999997,"16"
"1596",6.413199000000000,50.737226999999997,"16"
"1597",6.413199000000000,50.737226999999997,"16"
"1598",6.413199000000000,50.737226999999997,"16"
"1599",6.413199000000000,50.737226999999997,"16"
"1600",6.413199000000000,50.737226999999997,"16"
"1601",6.413199000000000,50.737226999999997,"16"
"1602",6.413199000000000,50.737226999999997,"16"
"1603",6.413199000000000,50.737226999999997,"16"
"1604",6.413199000000000,50.737226999999997,"16"
"1605",6.413199000000000,50.737226999999997,"16"
"1606",6.413199000000000,50.737226999999997,"16"
"1607",6.413199000000000,50.737226999999997,"16"
"1608",6.413199000000000,50.737226999999997,"16"
"1609",6.413199000000000,50.737226999999997,"16"
"1610",7.257333000000000,51.436999999999998,"13"
"1611",6.230209000000000,50.672648000000002,"15"
"1612",6.230209000000000,50.672648000000002,"15"
"1613",6.968945000000000,51.431024999999998,"13"
"1614",6.968945000000000,51.431024999999998,"13"
"1615",6.968945000000000,51.431024999999998,"13"
"1616",6.968945000000000,51.431024999999998,"13"
"1617",6.278448000000000,50.578169000000003,"15"
"1618",6.278448000000000,50.578169000000003,"15"
"1619",6.833255000000000,51.541882000000001,"14"
"1620",6.417944000000000,50.702770000000001,"16"
"1621",6.417944000000000,50.702770000000001,"16"
"1622",6.449917000000000,50.637805999999998,"16"
"1623",6.434027000000000,50.057222000000003,"14"
"1624",6.434027000000000,50.057222000000003,"14"
"1625",6.434027000000000,50.057222000000003,"14"
"1626",6.434027000000000,50.057222000000003,"14"
"1627",6.434027000000000,50.057222000000003,"14"
"1628",6.434027000000000,50.057222000000003,"14"
"1629",6.434027000000000,50.057222000000003,"14"
"1630",6.434027000000000,50.057222000000003,"14"
"1631",6.434027000000000,50.057222000000003,"14"
"1632",6.434027000000000,50.057222000000003,"14"
"1633",6.434027000000000,50.057222000000003,"14"
"1634",6.434027000000000,50.057222000000003,"14"
"1635",6.434027000000000,50.057222000000003,"14"
"1636",6.434027000000000,50.057222000000003,"14"
"1637",6.434027000000000,50.057222000000003,"14"
"1638",6.434027000000000,50.057222000000003,"14"
"1639",6.434027000000000,50.057222000000003,"14"
"1640",6.434027000000000,50.057222000000003,"14"
"1641",6.440269000000000,50.583734999999997,"16"
"1642",6.307838000000000,50.754140000000000,"15"
"1643",6.307838000000000,50.754140000000000,"15"
"1644",6.307838000000000,50.754140000000000,"15"
"1645",6.307838000000000,50.754140000000000,"15"
"1646",6.307838000000000,50.754140000000000,"15"
"1647",6.307838000000000,50.754140000000000,"15"
"1648",6.307838000000000,50.754140000000000,"15"
"1649",6.307838000000000,50.754140000000000,"15"
"1650",6.307838000000000,50.754140000000000,"15"
"1651",6.448139000000000,49.856405000000002,"14"
"1652",6.294149000000000,50.735368000000001,"15"
"1653",6.294149000000000,50.735368000000001,"15"
"1654",6.294149000000000,50.735368000000001,"15"
"1655",6.294149000000000,50.735368000000001,"15"
"1656",6.294149000000000,50.735368000000001,"15"
"1657",6.294149000000000,50.735368000000001,"15"
"1658",6.323633000000000,50.657733000000000,"15"
"1659",6.323633000000000,50.657733000000000,"15"
"1660",6.323633000000000,50.657733000000000,"15"
"1661",6.323633000000000,50.657733000000000,"15"
"1662",6.323633000000000,50.657733000000000,"15"
"1663",6.323633000000000,50.657733000000000,"15"
"1664",6.323633000000000,50.657733000000000,"15"
"1665",6.323633000000000,50.657733000000000,"15"
"1666",6.323633000000000,50.657733000000000,"15"
"1667",6.323633000000000,50.657733000000000,"15"
"1668",6.323633000000000,50.657733000000000,"15"
"1669",6.323633000000000,50.657733000000000,"15"
"1670",6.323633000000000,50.657733000000000,"15"
"1671",6.323633000000000,50.657733000000000,"15"
"1672",6.323633000000000,50.657733000000000,"15"
"1673",6.323633000000000,50.657733000000000,"15"
"1674",6.323633000000000,50.657733000000000,"15"
"1675",6.323633000000000,50.657733000000000,"15"
"1676",6.323633000000000,50.657733000000000,"15"
"1677",6.323633000000000,50.657733000000000,"15"
"1678",6.323633000000000,50.657733000000000,"15"
"1679",6.323633000000000,50.657733000000000,"15"
"1680",6.323633000000000,50.657733000000000,"15"
"1681",6.323633000000000,50.657733000000000,"15"
"1682",6.323633000000000,50.657733000000000,"15"
"1683",6.323633000000000,50.657733000000000,"15"
"1684",6.323633000000000,50.657733000000000,"15"
"1685",6.323633000000000,50.657733000000000,"15"
"1686",6.323633000000000,50.657733000000000,"15"
"1687",6.323633000000000,50.657733000000000,"15"
"1688",6.323633000000000,50.657733000000000,"15"
"1689",6.323633000000000,50.657733000000000,"15"
"1690",6.323633000000000,50.657733000000000,"15"
"1691",6.323633000000000,50.657733000000000,"15"
"1692",6.323633000000000,50.657733000000000,"15"
"1693",6.323633000000000,50.657733000000000,"15"
"1694",6.323633000000000,50.657733000000000,"15"
"1695",6.323633000000000,50.657733000000000,"15"
"1696",6.323633000000000,50.657733000000000,"15"
"1697",6.323633000000000,50.657733000000000,"15"
"1698",6.323633000000000,50.657733000000000,"15"
"1699",6.323633000000000,50.657733000000000,"15"
"1700",6.323633000000000,50.657733000000000,"15"
"1701",6.323633000000000,50.657733000000000,"15"
"1702",6.323633000000000,50.657733000000000,"15"
"1703",6.243033000000000,50.756520999999999,"15"
"1704",6.243033000000000,50.756520999999999,"15"
"1705",6.243033000000000,50.756520999999999,"15"
"1706",6.243033000000000,50.756520999999999,"15"
"1707",6.243033000000000,50.756520999999999,"15"
"1708",6.243033000000000,50.756520999999999,"15"
"1709",6.243033000000000,50.756520999999999,"15"
"1710",6.243033000000000,50.756520999999999,"15"
"1711",6.243033000000000,50.756520999999999,"15"
"1712",6.243033000000000,50.756520999999999,"15"
"1713",6.243033000000000,50.756520999999999,"15"
"1714",6.243033000000000,50.756520999999999,"15"
"1715",6.243033000000000,50.756520999999999,"15"
"1716",6.243033000000000,50.756520999999999,"15"
"1717",6.243033000000000,50.756520999999999,"15"
"1718",6.243033000000000,50.756520999999999,"15"
"1719",6.243033000000000,50.756520999999999,"15"
"1720",6.243033000000000,50.756520999999999,"15"
"1721",6.243033000000000,50.756520999999999,"15"
"1722",6.243033000000000,50.756520999999999,"15"
"1723",6.323635000000000,50.657735000000002,"15"
"1724",6.448147000000000,49.856413000000003,"14"
"1725",6.345695000000000,50.717115999999997,"15"
"1726",6.345695000000000,50.717115999999997,"15"
"1727",6.345695000000000,50.717115999999997,"15"
"1728",6.345695000000000,50.717115999999997,"15"
"1729",6.345695000000000,50.717115999999997,"15"
"1730",6.345695000000000,50.717115999999997,"15"
"1731",6.345695000000000,50.717115999999997,"15"
"1732",6.345695000000000,50.717115999999997,"15"
"1733",6.345695000000000,50.717115999999997,"15"
"1734",6.345695000000000,50.717115999999997,"15"
"1735",6.345695000000000,50.717115999999997,"15"
"1736",6.345695000000000,50.717115999999997,"15"
"1737",6.345695000000000,50.717115999999997,"15"
"1738",6.345695000000000,50.717115999999997,"15"
"1739",6.345695000000000,50.717115999999997,"15"
"1740",6.345695000000000,50.717115999999997,"15"
"1741",6.972078000000000,51.382679000000003,"13"
"1742",6.972078000000000,51.382679000000003,"13"
"1743",6.972078000000000,51.382679000000003,"13"
"1744",6.972078000000000,51.382679000000003,"13"
"1745",6.972078000000000,51.382679000000003,"13"
"1746",6.972078000000000,51.382679000000003,"13"
"1747",6.972078000000000,51.382679000000003,"13"
"1748",6.972078000000000,51.382679000000003,"13"
"1749",6.972078000000000,51.382679000000003,"13"
"1750",6.972078000000000,51.382679000000003,"13"
"1751",6.972078000000000,51.382679000000003,"13"
"1752",6.972078000000000,51.382679000000003,"13"
"1753",6.972078000000000,51.382679000000003,"13"
"1754",6.972078000000000,51.382679000000003,"13"
"1755",6.972078000000000,51.382679000000003,"13"
"1756",6.972078000000000,51.382679000000003,"13"
"1757",6.972078000000000,51.382679000000003,"13"
"1758",6.972078000000000,51.382679000000003,"13"
"1759",6.972078000000000,51.382679000000003,"13"
"1760",6.972078000000000,51.382679000000003,"13"
"1761",6.270098000000000,50.701779999999999,"15"
"1762",6.270098000000000,50.701779999999999,"15"
"1763",6.294149000000000,50.735368000000001,"15"
"1764",6.294149000000000,50.735368000000001,"15"
"1765",6.401072000000000,50.574680999999998,"16"
"1766",6.294149000000000,50.735368000000001,"15"
"1767",6.294149000000000,50.735368000000001,"15"
"1768",6.294149000000000,50.735368000000001,"15"
"1769",6.294149000000000,50.735368000000001,"15"
"1770",6.294149000000000,50.735368000000001,"15"
"1771",6.995988000000000,51.403281000000000,"13"
"1772",6.995988000000000,51.403281000000000,"13"
"1773",6.995988000000000,51.403281000000000,"13"
"1774",6.995988000000000,51.403281000000000,"13"
"1775",6.995988000000000,51.403281000000000,"13"
"1776",6.995988000000000,51.403281000000000,"13"
"1777",6.995988000000000,51.403281000000000,"13"
